H1 1, '45SB1#1', '45SB1', 175., 5.22, 32.5, .002052336, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '43SB1#1', '43SB1', 100., 4.5, 50.2, .006802027, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '8SB1#1', '8SB1', 150., 10.25, 22., .00268763, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '6SB1#1', '6SB1', 150., 7.47, 7.6, .010448897, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '2SB1#1', '2SB1', 25., 3.16, 84.5, .002905929, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '3SB1#1', '3SB1', 100., 7.03, 34.4, .004354071, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '4SB1#1', '4SB1', 150., 10.96, 27.6, .002513523, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '5SB1#1', '5SB1', 250., 16.04, 23.6, .011449796, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '7SB1#1', '7SB1', 200., 10.19, 26.1, .004806143, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '9SB1#1', '9SB1', 175., 11.92, 19.5, .003595031, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '11SB1#1', '11SB1', 100., 6.17, 56.2, .00496096, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '32SB1#1', '32SB1', 125., 4.27, 51.7, 8.96051E-4, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '34SB1#1', '34SB1', 100., 8.81, 48.6, .005906414, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '39SB1#1', '39SB1', 150., 9.11, 39.2, .005543913, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '38SB1#1', '38SB1', 75., 3.56, 45.7, .001612138, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '37SB1#1', '37SB1', 100., 3.52, 33., .007826196, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '35SB1#1', '35SB1', 125., 5.75, 39.4, .006654157, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '33SB1#1', '33SB1', 200., 4.46, 39.6, .001372607, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '12SB1#1', '12SB1', 100., 6.28, 39.4, .003411845, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '22SB1#1', '22SB1', 100., 5.61, 37.3, .008729874, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '21SB1#1', '21SB1', 150., 11.39, 31.6, .008868315, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '14SB1#1', '14SB1', 100., 10.05, 40.2, .003654821, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '13SB1#1', '13SB1', 150., 7.55, 34.4, .006689411, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '23SB1#1', '23SB1', 150., 10.53, 33.5, .001744109, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '20SB1#1', '20SB1', 150., 8.85, 33., .012451168, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '24SB1#1', '24SB1', 200., 3.67, 40.4, .00834036, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '26SB1#1', '26SB1', 100., 4.02, 32., .015228419, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '27SB1#1', '27SB1', 125., 4.82, 37.2, .00952566, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '28SB1#1', '28SB1', 125., 10.09, 41.1, .006446421, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '25SB1#1', '25SB1', 125., 11.92, 39.3, .007703638, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '19SB1#1', '19SB1', 150., 5.43, 36.5, .002536667, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '18SB1#1', '18SB1', 75., 3.06, 50.6, .005251565, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '15SB1#1', '15SB1', 100., 4.12, 39.5, .004457639, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '31SB1#1', '31SB1', 100., 10.71, 59.1, .005715989, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '40SB1#1', '40SB1', 250., 15.52, 27., .011340364, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '41SB1#1', '41SB1', 200., 14.19, 2.1, .009922619, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '46SB1#1', '46SB1', 200., 6.31, 36.6, .001940357, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '4SB5_OF#1', '4SB5_OF', 300., 3.32, 17.3, .022127076, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '15SB6#1', '15SB6', 200., 10.57, 44.6, .010425055, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '14SB6#1', '14SB6', 75., 4.72, 7.2, .009727475, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '12SB6#1', '12SB6', 250., 4.46, 87.9, .008578789, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '19SB6#1', '19SB6', 100., 4.97, 31.9, .019708086, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '26SB6#1', '26SB6', 100., 2.59, 40.8, .005909097, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '25SB6#1', '25SB6', 125., 7.76, 38.2, .011833423, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '24SB6#1', '24SB6', 150., 9.64, 39.3, .015241057, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '20SB6#1', '20SB6', 125., 3.63, 30.4, .014756463, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '18SB6#1', '18SB6', 75., 4.59, 31., .010002981, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '17SB6#1', '17SB6', 75., 3.52, 56.8, .00652183, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '16SB6#1', '16SB6', 250., 7.99, 45.4, .002873197, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '11SB6#1', '11SB6', 150., 6.81, 49.4, .002696839, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '10SB6#1', '10SB6', 200., 8.85, 73.8, .001383463, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '21SB6#1', '21SB6', 100., 4.61, 38., .009295612, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '22SB6#1', '22SB6', 125., 5.41, 40.3, .010608522, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '23SB6#1', '23SB6', 150., 6.79, 46.5, .010142934, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '13SB6#1', '13SB6', 175., 12.43, 37.3, .007756937, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '7SB6#1', '7SB6', 100., 2.93, 67.2, .00156702, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '8SB6#1', '8SB6', 150., 6.83, 6.7, .010083532, 0.016, 0.03, 0.1, 0.2, 4.0, 0.05, 0.00115,
H1 1, '5SB6#1', '5SB6', 400., 5.78, 13.4, .006354835, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '4SB6#1', '4SB6', 100., 5.15, 35.5, .004160463, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '3SB6#1', '3SB6', 150., 4.26, 36.9, .002694465, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '1SB22#1', '1SB22', 75., 4.16, 46.7, .006070319, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '2SB22#1', '2SB22', 75., 5.75, 10.3, .004790993, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '2SB21#1', '2SB21', 75., 5.63, 14.8, .005300869, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '1SB21#1', '1SB21', 75., 3.52, 47.2, .011087111, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '1SB20#1', '1SB20', 75., 4.58, 50.7, .004511169, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '1SB7#1', '1SB7', 150., 5.47, 24., .008393726, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '2SB7#1', '2SB7', 75., 1.55, 41.6, .00222163, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '3SB7#1', '3SB7', 75., 2.1, 23.1, .004372731, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '5SB7_OF#1', '5SB7_OF', 500., 6.38, 8.2, .019190672, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '2SB20_OF#1', '2SB20_OF', 125., 6.14, 44.3, .012466667, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '1SB19#1', '1SB19', 125., 6.51, 46.3, .002938664, 0.016, 0.03, 0.1, 0.2, 4.0, 0.05, 0.00115,
H1 1, '2SB19#1', '2SB19', 65., 3.35, 3.7, .0071269, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '4SB19_OF#1', '4SB19_OF', 175., 2.66, 6.2, .036247644, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '4SB9#1', '4SB9', 250., 15.2, 16., .012585987, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '3SB9#1', '3SB9', 200., 6.58, 10.6, .011164421, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '1SB9#1', '1SB9', 150., 9.02, 29.4, .007126292, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, 'SB1018_OF#1', 'SB1018_OF', 225., 2.25, 9.4, .024487297, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, 'SB1018_OF#2', 'SB1018_OF', 450., 4.25, 28.2, .0341, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, 'SB1018_OF#3', 'SB1018_OF', 600., 11.9, 42.3, .0104, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '17SB11#1', '17SB11', 200., 23.8, 37., .013333333, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '17SB11#2', '17SB11', 400., 37.2, 22., .02, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '17SB11#3', '17SB11', 400., 9.1, 62., .02, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '16SB11#1', '16SB11', 250., 25.46, 36.5, .013224679, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '15SB11#1', '15SB11', 175., 16.92, 28.2, .014879434, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '14SB11#1', '14SB11', 125., 11.43, 27.5, .011381345, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '13SB11#1', '13SB11', 300., 18.2, 25.9, .015136379, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '5SB11#1', '5SB11', 150., 9., 59.9, .007142129, 0.016, 0.03, 0.1, 0.2, 4.0, 0.05, 0.00115,
H1 1, '11SB11#1', '11SB11', 150., 7.34, 29.9, .011259486, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '10SB11#1', '10SB11', 150., 7.56, 29.1, .01579042, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '9SB11#1', '9SB11', 125., 5.96, 14.6, .019259095, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '12SB11#1', '12SB11', 75., 6.24, 73.3, .009565351, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '8SB11#1', '8SB11', 100., 3.02, 60.9, .022298035, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '7SB11#1', '7SB11', 125., 4.18, 77.8, .005492067, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '6SB11#1', '6SB11', 200., 9.44, 71.8, .001296997, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '4SB11#1', '4SB11', 225., 11.43, 62.3, .003012709, 0.016, 0.03, 0.1, 0.2, 4.0, 0.05, 0.00115,
H1 1, '2SB11#1', '2SB11', 125., 12.82, 62.3, .005372116, 0.016, 0.03, 0.1, 0.2, 4.0, 0.05, 0.00115,
H1 1, '2SB11#2', '2SB11', 250., 16.88, 47.9, 0.01292, 0.016, 0.03, 0.1, 0.2, 4.0, 0.05, 0.00115,
H1 1, '5SB17#1', '5SB17', 150., 8.32, 36.5, .005518471, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '8SB17#1', '8SB17', 150., 8.81, 26.7, .007817313, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '7SB17#1', '7SB17', 150., 7.31, 34.6, .005024753, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '6SB17#1', '6SB17', 150., 5.46, 27.2, .006727279, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '9SB17#1', '9SB17', 150., 5.53, 16.6, .01660531, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '16SB17#1', '16SB17', 100., 4.19, 25.6, .00365264, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '10SB17#1', '10SB17', 150., 7.14, 10.1, .008359634, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '14SB17#1', '14SB17', 75., 4.52, 27., .003047368, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '11SB17#1', '11SB17', 100., 4.81, 29.9, .012727285, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '13SB17#1', '13SB17', 30., 3.67, 5.2, .005004, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '17SB17#1', '17SB17', 125., 9.07, 17.8, .001265537, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '4SB17#1', '4SB17', 200., 6.86, 39.4, .008031548, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '3SB17#1', '3SB17', 125., 6.3, 48.8, .004858591, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '2SB17#1', '2SB17', 125., 9.23, 40.2, .00538893, 0.016, 0.03, 0.1, 0.2, 4.0, 0.05, 0.00115,
H1 1, 'SB1216_OF#1', 'SB1216_OF', 150., 7.51, 44.4, .004933333, 0.016, 0.03, 0.1, 0.2, 4.0, 0.05, 0.00115,
H1 1, 'SB1216_OF#2', 'SB1216_OF', 300., 3.81, 81.7, .0054, 0.016, 0.03, 0.1, 0.2, 3.0, 0.025, 0.00115,
H1 1, '1SB14#1', '1SB14', 125., 3.5, 40.8, .005465915, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '2SB14#1', '2SB14', 350., 15.93, 24.8, .006725168, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '3SB14#1', '3SB14', 150., 6.1, 27.6, .00677415, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '4SB14#1', '4SB14', 175., 5.43, 28.9, .012824263, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '7SB14#1', '7SB14', 125., 4.78, 6.1, .010405821, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '6SB14#1', '6SB14', 75., 3.24, 48.9, .012045256, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '5SB14#1', '5SB14', 75., 3.71, 4.2, .012375655, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '9SB14#1', '9SB14', 150., 6.12, 34.1, .007502235, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '8SB14#1', '8SB14', 75., 2.21, 48.3, .008310169, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '10SB14#1', '10SB14', 75., 8.47, 58.2, .005691779, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '11SB14_OF#1', '11SB14_OF', 225., 18.27, 4.6, .009066667, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '11SB14_OF#2', '11SB14_OF', 225., 16.65, 42.8, .01, 0.016, 0.03, 0.1, 0.2, 4.0, 0.05, 0.00115,
H1 1, '0.10_UP#1', '0.10_UP', 1200., 113., 26., .01, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '3SB21#1', '3SB21', 65., 4.21, 14.2, .007088811, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
M1 0, 0,
$ENDPROGRAM
