H1   1       CLOGELE CLOGELE-I    1089    7.259   40      0.01    0.015   0.25    2       5       75      13      0.00115     
H1   1       CLOGVIN CLOGVIN-I    1602    10.68   65      0.01    0.015   0.25    2       5       75      13      0.00115      
H1   1       CLOGQUE CLOGQUE-I    248     1.654   60      0.01    0.015   0.25    2       5       75      13      0.00115    
H1   1       CLOGCEC CLOGCEC-I    1404    9.36    55      0.01    0.015   0.25    2       5       75      13      0.00115       
H1   1       CCECROY CCECROY-I    252     1.682   55      0.01    0.015   0.25    2       5       75      13      0.00115       
H1   1      SMCPWIN1 SMYRWIN-I   1286   8.575   80      0.01    0.015   0.25    2       5       75      13      0.00115 
H1   1      SMCPWIN2 SMCPMCD-I   1286   8.575   72      0.01    0.015   0.25    2       5       75      13      0.00115 
H1   1      SMCPBAN  SLARWIL-I   1297   8.648   83      0.01    0.015   0.25    2       5       75      13      0.00115 
H1   1      SMCPELG  SXANELG-I   1037   6.915   48      0.01    0.015   0.25    2       5       75      13      0.00115 
H1   1      SMCPPAC  SXANELG-I   1707   11.380   83      0.01    0.015   0.25    2       5       75      13      0.00115 
H1   1      SPAC72   SXANALE-I   1772   11.810   50      0.01    0.015   0.25    2       5       75      13      0.00115 
H1   1      SPAC75   SXANALE-I   1755   11.700   60      0.01    0.015   0.25    2       5       75      13      0.00115 
H1   1      SXANALE  SXANALE-I  127     0.849   80      0.01    0.015   0.25    2       5       75      13      0.00115  
H1   1      SLOG80   SMCP85-I   886   5.908   90      0.01    0.015   0.25    2       5       75      13      0.00115 
H1   1      SHEN90   SALEMAU-I   2106   14.040   42      0.01    0.015   0.25    2       5       75      13      0.00115      
H1   1      SHIGMAU  SMAULOG-I   1090   7.268   74      0.01    0.015   0.25    2       5       75      13      0.00115      
H1   1      SHEN90-R SMAULOG-I   872   5.816   10      0.01    0.015   0.25    2       5       75      13      0.00115      
H1   1      SHIGMAU-R SMAULOG-I   707   4.712   10      0.01    0.015   0.25    2       5       75      13      0.00115      
H1   1      SMCPLOG  SMCP85-I   1373   9.154   40      0.01    0.015   0.25    2       5       75      13      0.00115 
H1   1      SLOGYEO  SDUM1-I   684   4.561   20      0.01    0.015   0.25    2       5       75      13      0.00115 
H1   1      SLOGYEO-R SALEMAU-I   72   0.478   10      0.01    0.015   0.25    2       5       75      13      0.00115  
H1   1      SLOGWNK  SDUM1-I   1788   11.920   35      0.01    0.015   0.25    2       5       75      13      0.00115 
H1   1      SLOGCEC-R SDUM2-I   4116   27.440   10      0.01    0.015   0.25    2       5       75      13      0.00115    
H1   1      SLOGQUE-R SDUM2-I   626   4.172   18      0.01    0.015   0.25    2       5       75      13      0.00115    
H1   1      SLOGVIN-R SALEMAU-I   1772   11.810   10      0.01    0.015   0.25    2       5       75      13      0.00115  
H1   1      SLOGWNK-R SALEMAU-I   349   2.325   10      0.01    0.015   0.25    2       5       75      13      0.00115  
H1   1      SLOGELE  SDUM1-I   1089   7.259   40      0.01    0.015   0.25    2       5       75      13      0.00115 
H1   1      SLOGVIN  SDUM2-I   1602   10.680   65      0.01    0.015   0.25    2       5       75      13      0.00115 
H1   1      SLOGQUE  SDUM2-I   248   1.654   60      0.01    0.015   0.25    2       5       75      13      0.00115 
H1   1      SLOGCEC  SDUM3-I   1404   9.360   55      0.01    0.015   0.25    2       5       75      13      0.00115 
H1   1      SCECROY  SDUM3-I   252   1.682   55      0.01    0.015   0.25    2       5       75      13      0.00115 
H1   1       CLIPSAR CLIPSAR-I    2028    13.52   58      0.01    0.015   0.25    2       5       75      13      0.00115  
H1   1       CSARBUR CSARBUR-I    913     6.089   55      0.01    0.015   0.25    2       5       75      13      0.00115  
H1   1       CSARARL CSARARL-I    2076    13.84   58      0.01    0.015   0.25    2       5       75      13      0.00115  
H1   1       CLIPWEL CLIPWEL-I    2250    15      60      0.01    0.015   0.25    2       5       75      13      0.00115  
H1   1       CWELSHB CWELSHB-I    714     4.759   55      0.01    0.015   0.25    2       5       75      13      0.00115  
H1   1       CWELDOM CWELDOM-I    2186    14.57   53      0.01    0.015   0.25    2       5       75      13      0.00115  
H1   1       CLIPNOT CLIPNOT-I    1492    9.946   73      0.01    0.015   0.25    2       5       75      13      0.00115  
H1   1       CNOTDOM CNOTDOM-I    4143    27.62   55      0.01    0.015   0.25    2       5       75      13      0.00115  
H1   1       CNOTSHB CNOTSHB-I    1749    11.66   59      0.01    0.015   0.25    2       5       75      13      0.00115  
H1   1      SLIPSAR  SSHBSAR-I   2028   13.520   58      0.01    0.015   0.25    2       5       75      13      0.00115      
H1   1      SSARBUR  SALVSAR-I   913   6.089   55      0.01    0.015   0.25    2       5       75      13      0.00115 
H1   1      SSARARL1 SSIMSAR-I   692   4.613   59.53   0.01    0.015   0.25    2       5       75      13      0.00115 
H1   1      SSARARL2 SALVWEL-I   692   4.613   59.53   0.01    0.015   0.25    2       5       75      13      0.00115 
H1   1      SSARARL3 SSIMWEL-I   692   4.613   55      0.01    0.015   0.25    2       5       75      13      0.00115 
H1   1      SLIPWEL1 SALVWEL-I   1575   10.500   60      0.01    0.015   0.25    2       5       75      13      0.00115 
H1   1      SLIPWEL2 SSHBWEL-I   675   4.500   60      0.01    0.015   0.25    2       5       75      13      0.00115 
H1   1      SWELSHB  SSHBWEL-I   714   4.759   55      0.01    0.015   0.25    2       5       75      13      0.00115  
H1   1      SWELDOM  SWELDOM-I   2186   14.570   53      0.01    0.015   0.25    2       5       75      13      0.00115  
H1   1      SLIPNOT1 SSHBNOT-I   746   4.973   56      0.01    0.015   0.25    2       5       75      13      0.00115      
H1   1      SLIPNOT2 SALVNOT-I   746   4.973   90      0.01    0.015   0.25    2       5       75      13      0.00115      
H1   1      SNOTDOM1 SSHBNOT-I   1381   9.207   55      0.01    0.015   0.25    2       5       75      13      0.00115 
H1   1      SNOTDOM2 SNOTMYR-I   1381   9.207   55      0.01    0.015   0.25    2       5       75      13      0.00115 
H1   1      SNOTDOM3 SNOTWLL-I   1381   9.207   55      0.01    0.015   0.25    2       5       75      13      0.00115 
H1   1      SNOTSHB  SSHB54-I   1749   11.660   59      0.01    0.015   0.25    2       5       75      13      0.00115 
H1   1       CAUBPAL CAUBPAL-I    576     3.84    55      0.01    0.015   0.25    2       5       75      13      0.00115      
H1   1       CAUBWOL CAUBWOL-I    1335    8.901   55      0.01    0.015   0.25    2       5       75      13      0.00115      
H1   1       CAUBWSM CAUBWSM-I    489     3.257   55      0.01    0.015   0.25    2       5       75      13      0.00115      
H1   1       CELCGRF CELCGRF-I    2495    16.63   55      0.01    0.015   0.25    2       5       75      13      0.00115  
H1   1       CELCING CELCING-I    945     6.301   55      0.01    0.015   0.25    2       5       75      13      0.00115  
H1   1       CLIPELC CLIPELC-I    394     2.629   55      0.01    0.015   0.25    2       5       75      13      0.00115  
H1   1       CLIPSMT CLIPSMT-I    1394    9.295   56      0.01    0.015   0.25    2       5       75      13      0.00115  
H1   1       CPORBAN CPORBAN-I    1821    12.14   55      0.01    0.015   0.25    2       5       75      13      0.00115      
H1   1       CPORBUR CPORBUR-I    3279    21.86   69      0.01    0.015   0.25    2       5       75      13      0.00115      
H1   1       CPORDOM CPORDOM-I    1668    11.12   65      0.01    0.015   0.25    2       5       75      13      0.00115      
H1   1       CPORGRE CPORGRE-I    2543    16.95   55      0.01    0.015   0.25    2       5       75      13      0.00115      
H1   1       CPORLIP CPORLIP-I    887     5.912   58      0.01    0.015   0.25    2       5       75      13      0.00115      
H1   1       CPORSHB CPORSHB-I    1535    10.23   59      0.01    0.015   0.25    2       5       75      13      0.00115      
H1   1       CPORSPR CPORSPR-I    1500    10      60      0.01    0.015   0.25    2       5       75      13      0.00115      
H1   1       CPORWLL CPORWLL-I    2463    16.42   80      0.01    0.015   0.25    2       5       75      13      0.00115      
H1   1       CSMTING CSMTING-I    1141    7.605   55      0.01    0.015   0.25    2       5       75      13      0.00115      
H1   1       CSTMSHB CSTMSHB-I    1965    13.1    55      0.01    0.015   0.25    2       5       75      13      0.00115  
H1   1       SAUBPAL  SRUBPAL-I   576   3.840   55      0.01    0.015   0.25    2       5       75      13      0.00115     
H1   1      SAUBWOL  SSHBPAL-I   1335   8.901   55      0.01    0.015   0.25    2       5       75      13      0.00115  
H1   1      SELCGRF1 SELCDOM-I   1996   13.304   55      0.01    0.015   0.25    2       5       75      13      0.00115     
H1   1      SELCGRF2 SSHBSAR-I   499   3.326   55      0.01    0.015   0.25    2       5       75      13      0.00115      
H1   1      SELCING  SSHBELC-I   945   6.301   55      0.01    0.015   0.25    2       5       75      13      0.00115      
H1   1      SLIPELC  SSHBELC-I   394   2.629   55      0.01    0.015   0.25    2       5       75      13      0.00115      
H1   1      SLIPSMT1 SSHBSTM-I   697   4.648   55      0.01    0.015   0.25    2       5       75      13      0.00115 
H1   1      SLIPSMT2 SBURELC-I   697   4.648   57      0.01    0.015   0.25    2       5       75      13      0.00115 
H1   1      SPORBAN1 SLENWSM-I   1275   8.498   55   0.01    0.015   0.25    2       5       75      13      0.00115 
H1   1      SPORBAN2 SBUREIN-I   546   3.642   55   0.01    0.015   0.25    2       5       75      13      0.00115 
H1   1      SPORBUR1 SLENWSM-I   820   5.465   55   0.01    0.015   0.25    2       5       75      13      0.00115 
H1   1      SPORBUR2 SBURPOR-I   820   5.465   83   0.01    0.015   0.25    2       5       75      13      0.00115 
H1   1      SPORBUR3 SBURSMT-I   820   5.465   69   0.01    0.015   0.25    2       5       75      13      0.00115 
H1   1      SPORBUR4 SBURELC-I   820   5.465   69   0.01    0.015   0.25    2       5       75      13      0.00115 
H1   1      SPORDOM1 SSHBPAL-I   417   2.780   55      0.01    0.015   0.25    2       5       75      13      0.00115 
H1   1      SPORDOM2 SSHBWSM-I   417   2.780   55      0.01    0.015   0.25    2       5       75      13      0.00115 
H1   1      SPORDOM3 SPORSHB-I   417   2.780   70      0.01    0.015   0.25    2       5       75      13      0.00115 
H1   1      SPORDOM4 SSHBWLV-I   417   2.780   80      0.01    0.015   0.25    2       5       75      13      0.00115 
H1   1      SPORGRE1 SSHBPAL-I   636   4.238   55      0.01    0.015   0.25    2       5       75      13      0.00115 
H1   1      SPORGRE2 SPORGRE-I   636   4.238   55      0.01    0.015   0.25    2       5       75      13      0.00115 
H1   1      SPORGRE3 SSHBWLV-I   636   4.238   55      0.01    0.015   0.25    2       5       75      13      0.00115 
H1   1      SPORGRE4 SSHBSTM-I   636   4.238   55      0.01    0.015   0.25    2       5       75      13      0.00115 
H1   1      SPORLIP1 SPORSHB-I   443   2.956   58      0.01    0.015   0.25    2       5       75      13      0.00115 
H1   1      SPORLIP2 SBURPOR-I   443   2.956   58      0.01    0.015   0.25    2       5       75      13      0.00115 
H1   1      SPORSHB1 SSHBWSM-I   512   3.410   55      0.01    0.015   0.25    2       5       75      13      0.00115 
H1   1      SPORSHB2 SPORSHB-I   512   3.410   67      0.01    0.015   0.25    2       5       75      13      0.00115 
H1   1      SPORSHB3 SSHBWLV-I   512   3.410   55      0.01    0.015   0.25    2       5       75      13      0.00115 
H1   1      SPORSPR1 SSHBWSM-I   500   3.333   55      0.01    0.015   0.25    2       5       75      13      0.00115 
H1   1      SPORSPR2 SPORSPR-I   500   3.333   70.018  0.01    0.015   0.25    2       5       75      13      0.00115 
H1   1      SPORSPR3 SSHBWLV-I   500   3.333   55      0.01    0.015   0.25    2       5       75      13      0.00115 
H1   1      SPORWLL1 SSHBWSM-I   821   5.473   50      0.01    0.015   0.25    2       5       75      13      0.00115 
H1   1      SPORWLL2 SPORWLL-I   821   5.473   95      0.01    0.015   0.25    2       5       75      13      0.00115 
H1   1      SPORWLL3 SSHBWLV-I   821   5.473   95      0.01    0.015   0.25    2       5       75      13      0.00115 
H1   1      SSMTING1 SSHBELC-I   799   5.324   55      0.01    0.015   0.25    2       5       75      13      0.00115 
H1   1      SSMTING2 SPORSHB-I   342   2.282   55      0.01    0.015   0.25    2       5       75      13      0.00115 
H1   1      SSTMSHB1 SSHBSTM-I   983   6.550   55      0.01    0.015   0.25    2       5       75      13      0.00115 
H1   1      SSTMSHB2 SSTMDOM-I   491   3.275   71      0.01    0.015   0.25    2       5       75      13      0.00115 
H1   1      SSTMSHB3 SSHBWLV-I   491   3.275   39      0.01    0.015   0.25    2       5       75      13      0.00115 
H1   1       CPORCAN CPORCAN-I    1075    7.166   69      0.01    0.015   0.25    2       5       75      13      0.00115     
H1   1       CPORHOM CPORHOM-I    1470    9.797   62      0.01    0.015   0.25    2       5       75      13      0.00115     
H1   1       CSIMSTM CSIMSTM-I    1899    12.66   55      0.01    0.015   0.25    2       5       75      13      0.00115     
H1   1       CSIMELC CSIMELC-I    2228    14.85   55      0.01    0.015   0.25    2       5       75      13      0.00115     
H1   1       CSIMSAR CSIMSAR-I    993     6.617   59      0.01    0.015   0.25    2       5       75      13      0.00115      
H1   1       CSIMWEL CSIMWEL-I    1051    7.005   66      0.01    0.015   0.25    2       5       75      13      0.00115      
H1   1      SPORCAN1 SSIMPOR-I   537   3.583   83   0.01    0.015   0.25    2       5       75      13      0.00115 
H1   1      SPORCAN2 SSIMSTM-I   537   3.583   55      0.01    0.015   0.25    2       5       75      13      0.00115 
H1   1      SPORHOM1 SBUREIN-I   735   4.899   62      0.01    0.015   0.25    2       5       75      13      0.00115 
H1   1      SPORHOM2 SSIMSTM-I   735   4.899   62      0.01    0.015   0.25    2       5       75      13      0.00115 
H1   1      SSIMSTM1 SSTMARL-I   950   6.330   55      0.01    0.015   0.25    2       5       75      13      0.00115 
H1   1      SSIMSTM2 SSIMSTM-I   950   6.330   55      0.01    0.015   0.25    2       5       75      13      0.00115 
H1   1      SSIMELC  SSIMELC-I   2228   14.850   55      0.01    0.015   0.25    2       5       75      13      0.00115 
H1   1      SSIMSAR  SSIMSAR-I   993   6.617   59      0.01    0.015   0.25    2       5       75      13      0.00115 
H1   1      SSIMWEL1 SWELMRY-I   1051   3.500   66      0.01    0.015   0.25    2       5       75      13      0.00115 
H1   1      SSIMWEL2 SWELVIC-I   1051   3.505   66      0.01    0.015   0.25    2       5       75      13      0.00115 
H1   1       CCORMID CCORMID-I    2520    16.8    40      0.01    0.015   0.25    2       5       75      13      0.00115     
H1   1       CMRYCOR CMRYCOR-I    619     4.125   59      0.01    0.015   0.25    2       5       75      13      0.00115     
H1   1       CMRYWSM CMRYWSM-I    289     1.929   60      0.01    0.015   0.25    2       5       75      13      0.00115     
H1   1       CWALPUR CWALPUR-I    521     3.471   55      0.01    0.015   0.25    2       5       75      13      0.00115     
H1   1       CWSMWAL CWSMWAL-I    1401    9.34    55      0.01    0.015   0.25    2       5       75      13      0.00115     
H1   1       CWSMARL CWSMARL-I    1764    11.76   55      0.01    0.015   0.25    2       5       75      13      0.00115     
H1   1       CWSMCAN CWSMCAN-I    1153    7.684   55      0.01    0.015   0.25    2       5       75      13      0.00115     
H1   1       CWSMETH CWSMETH-I    1292    8.611   55      0.01    0.015   0.25    2       5       75      13      0.00115     
H1   1       CCANPRE CCANPRE-I    1003    6.685   33      0.01    0.015   0.25    2       5       75      13      0.00115     
H1   1      SCORMID  SCANWOL-I   2520   16.800   40      0.01    0.015   0.25    2       5       75      13      0.00115      
H1   1      SMRYCOR  SCANWOL-I   619   4.125   59      0.01    0.015   0.25    2       5       75      13      0.00115 
H1   1      SMRYWSM  SCANWSM-I   289   1.929   60      0.01    0.015   0.25    2       5       75      13      0.00115 
H1   1      SWALPUR  SCANPRE-I   521   3.471   55      0.01    0.015   0.25    2       5       75      13      0.00115  
H1   1      SWSMWAL1 SCANWOL-I   701   4.670   55      0.01    0.015   0.25    2       5       75      13      0.00115  
H1   1      SWSMWAL2 SCANWSM-I   701   4.670   55      0.01    0.015   0.25    2       5       75      13      0.00115  
H1   1      SWSMARL1 SWOLHOM-I   882   5.880   55      0.01    0.015   0.25    2       5       75      13      0.00115  
H1   1      SWSMARL2 SWSMARL-I   882   5.880   55      0.01    0.015   0.25    2       5       75      13      0.00115  
H1   1      SWSMCAN1 SCANWOL-I   576   3.842   55      0.01    0.015   0.25    2       5       75      13      0.00115  
H1   1      SWSMCAN2 SCANWSM-I   576   3.842   55      0.01    0.015   0.25    2       5       75      13      0.00115  
H1   1      SWSMETH1 SWOLHOM-I   646   4.306   55      0.01    0.015   0.25    2       5       75      13      0.00115  
H1   1      SWSMETH2 SWSMHOM-I   646   4.306   55      0.01    0.015   0.25    2       5       75      13      0.00115  
H1   1      SCANPRE  SCANPRE-I   1003   6.685   33      0.01    0.015   0.25    2       5       75      13      0.00115       
*============================================================================ 
*    Print Control 
*============================================================================ 
*    NPRNT   INTERV 
M1   2       1       
*    NDET    STARTP1 STOPPR1 
M2   1       0       0       
*    IPRNT 
M3   CPORWLL-I     CLOGYEO-I     
*    MDEEP   KDEEP 
*M4   1       100     
*
$ENDPROGRAM
