C1 '23702014-23702013' '23702014' '23702013' 0 1 0 2 0 35.03 0 1.74 0.015 0 0 0 0 0 0 *
C1 '23702015-23702014' '23702015' '23702014' 0 1 0 2 0 87.92 0 0 0.015 0 0 0 0 0 0 *
C1 '23702026-23702052' '23702026' '23702052' 0 1 0 5 0 112.74 0 0 0.015 0 0 0 0 0 0 *
C1 '23807002-23808032' '23807002' '23808032' 0 1 0 7 0 106.7 0 0 0.015 0 0 0 0 0 0 *
C1 '23807003-23807002' '23807003' '23807002' 0 1 0 1.5 0 16.86 0 4.5 0.015 0 0 0 0 0 0 *
C1 '23807004-23807003' '23807004' '23807003' 0 1 0 1.5 0 45.05 0 1.24 0.015 0 0 0 0 0 0 *
C1 '23702027-23702026' '23702027' '23702026' 0 1 0 1.25 0 35.39 0 0.88 0.015 0 0 0 0 0 0 *
C1 '23702028-23702027' '23702028' '23702027' 0 1 0 1 0 187.74 0 0 0.015 0 0 0 0 0 0 *
C1 '23702029-23702028' '23702029' '23702028' 0 1 0 1 0 191.63 0 0 0.015 0 0 0 0 0 0 *
C1 '23702030-23702026' '23702030' '23702026' 0 1 0 5 0 18.65 0 0 0.015 0 0 0 0 0 0 *
C1 '23702031-23702030' '23702031' '23702030' 0 1 0 5 0 205.6 0 0 0.015 0 0 0 0 0 0 *
C1 '23702032-23702031' '23702032' '23702031' 0 1 0 5 0 106.05 0 0 0.015 0 0 0 0 0 0 *
C1 '23702036-23702032' '23702036' '23702032' 0 1 0 5 0 64.79 0 0 0.015 0 0 0 0 0 0 *
C1 '23702037-23702036' '23702037' '23702036' 0 1 0 2.75 0 257.58 0 0.68 0.015 0 0 0 0 0 0 *
C1 '23702038-23702036' '23702038' '23702036' 0 1 0 2.5 0 171.1 0 0 0.015 0 0 0 0 0 0 *
C1 '23702039-23702038' '23702039' '23702038' 0 1 0 2.5 0 70.23 0 0 0.015 0 0 0 0 0 0 *
C1 '23702040-23702039' '23702040' '23702039' 0 1 0 2.5 0 97.88 0 0 0.015 0 0 0 0 0 0 *
C1 '23702045-23815017' '23702045' '23815017' 0 1 0 1.5 0 25.81 0 2.24 0.015 0 0 0 0 0 0 *
C1 '23702051-23702013' '23702051' '23702013' 0 1 0 5 0 10 0 0 0.015 0 0 0 0 0 0 *
C1 '23702052-23702051' '23702052' '23702051' 0 1 0 5 0 9.4 0 0 0.015 0 0 0 0 0 0 *
C1 '23703001-23702029' '23703001' '23702029' 0 1 0 1 0 209.54 0 0 0.015 0 0 0 0 0 0 *
C1 '23703002-23703001' '23703002' '23703001' 0 1 0 1 0 167.58 0 0 0.015 0 0 0 0 0 0 *
C1 '23703003-23703002' '23703003' '23703002' 0 1 0 1 0 90.44 0 0 0.015 0 0 0 0 0 0 *
C1 '23707003-23707004' '23707003' '23707004' 0 1 0 2.5 0 179.22 0 0 0.015 0 0 0 0 0 0 *
C1 '23707004-23707005' '23707004' '23707005' 0 1 0 2.5 0 186.36 0 0 0.015 0 0 0 0 0 0 *
C1 '23707005-23707006' '23707005' '23707006' 0 1 0 2.5 0 78.24 0 0 0.015 0 0 0 0 0 0 *
C1 '23707006-23702037' '23707006' '23702037' 0 1 0 2.5 0 198.65 0 0 0.015 0 0 0 0 0 0 *
C1 '23707007-23707006' '23707007' '23707006' 0 1 0 1.5 0 326.99 0 0 0.015 0 0 0 0 0 0 *
C1 '23707008-23707003' '23707008' '23707003' 0 1 0 2.25 0 172.13 0 0.19 0.015 0 0 0 0 0 0 *
C1 '23707011-23707008' '23707011' '23707008' 0 1 0 1.5 0 321.4 0 0.87 0.015 0 0 0 0 0 0 *
C1 '23707014-23702040' '23707014' '23702040' 0 1 0 2 0 177.88 0 0 0.015 0 0 0 0 0 0 *
C1 '23707015-23707014' '23707015' '23707014' 0 1 0 2 0 173.01 0 0 0.015 0 0 0 0 0 0 *
C1 '23708023-23707008' '23708023' '23707008' 0 1 0 2.25 0 319.11 0.04 0 0.015 0 0 0 0 0 0 *
C1 '23708024-23708023' '23708024' '23708023' 0 1 0 1.5 0 38.41 0 1.86 0.015 0 0 0 0 0 0 *
C1 '23708025-23708023' '23708025' '23708023' 0 1 0 2.25 0 35.04 0 0 0.015 0 0 0 0 0 0 *
C1 '23708026-23708023' '23708026' '23708023' 0 1 0 2 0 38.18 0 2.51 0.015 0 0 0 0 0 0 *
C1 '23708026-23708025' '23708026' '23708025' 0 1 0 2 0 15.46 0.04 1.69 0.015 0 0 0 0 0 0 *
C1 '23708027-23708026' '23708027' '23708026' 0 1 0 2 0 272.24 0.04 0.04 0.015 0 0 0 0 0 0 *
C1 '23708030-23708027' '23708030' '23708027' 0 1 0 1.5 0 155.17 0 0 0.015 0 0 0 0 0 0 *
C1 '23801001-23801003' '23801001' '23801003' 0 1 0 2 0 251.91 0 4.17 0.015 0 0 0 0 0 0 *
C1 '23801003-23916026' '23801003' '23916026' 0 1 0 8 0 170.8 0 0 0.015 0 0 0 0 0 0 *
C1 '23801005-23801003' '23801005' '23801003' 0 1 0 8 0 135.69 0 0 0.015 0 0 0 0 0 0 *
C1 '23801007-23801008' '23801007' '23801008' 0 1 0 1.83 0 36.2 0 0 0.015 0 0 0 0 0 0 *
C1 '23801008-23801009' '23801008' '23801009' 0 1 0 1.83 0 130.96 0 0 0.015 0 0 0 0 0 0 *
C1 '23801009-23801010' '23801009' '23801010' 0 1 0 1.83 0 137.88 0 0 0.015 0 0 0 0 0 0 *
C1 '23801010-23801011' '23801010' '23801011' 0 1 0 1.83 0 232.28 0 0 0.015 0 0 0 0 0 0 *
C1 '23801011-23801012' '23801011' '23801012' 0 1 0 1.83 0 200.46 0 0 0.015 0 0 0 0 0 0 *
C1 '23801012-23801013' '23801012' '23801013' 0 1 0 2 0 109.38 0 4.06 0.015 0 0 0 0 0 0 *
C1 '23801013-23801032' '23801013' '23801032' 0 1 0 8 0 263.28 0 0 0.015 0 0 0 0 0 0 *
C1 '23801014-23801015' '23801014' '23801015' 0 1 0 1 0 175.28 0 0 0.015 0 0 0 0 0 0 *
C1 '23801015-23801016' '23801015' '23801016' 0 1 0 1 0 178.53 0 0 0.015 0 0 0 0 0 0 *
C1 '23801016-23801017' '23801016' '23801017' 0 1 0 1 0 222.24 0 4.8 0.015 0 0 0 0 0 0 *
C1 '23801017-23801018' '23801017' '23801018' 0 1 0 1.5 0 18.93 0 0 0.015 0 0 0 0 0 0 *
C1 '23801018-23801013' '23801018' '23801013' 0 1 0 8 0 235.21 0 0 0.015 0 0 0 0 0 0 *
C1 '23801020-23801022' '23801020' '23801022' 0 1 0 1.5 0 148.57 0 0 0.015 0 0 0 0 0 0 *
C1 '23801022-23801025' '23801022' '23801025' 0 1 0 1.5 0 149.49 0 0 0.015 0 0 0 0 0 0 *
C1 '23801025-23801026' '23801025' '23801026' 0 1 0 1.5 0 197 0 3.81 0.015 0 0 0 0 0 0 *
C1 '23801026-23801027' '23801026' '23801027' 0 1 0 1.5 0 100.0 0 0 0.007 0 0 0 0 0 0 *
C1 '23801027-23801018' '23801027' '23801018' 0 1 0 8 0 100.0 0 0.33 0.005 0 0 0 0 0 0 *
C1 '23801028-23801027' '23801028' '23801027' 0 1 0 8 0 246.89 0 0 0.015 0 0 0 0 0 0 *
C1 '23801029-23801028' '23801029' '23801028' 0 1 0 1.5 0 97.49 0 7.17 0.015 0 0 0 0 0 0 *
C1 '23801032-23801005' '23801032' '23801005' 0 1 0 8 0 40.21 0 0 0.015 0 0 0 0 0 0 *
C1 '23802012-23807017' '23802012' '23807017' 0 1 0 1.5 0 260.62 0 0.17 0.015 0 0 0 0 0 0 *
C1 '23807011-23807028' '23807011' '23807028' 0 1 0 7 0 239.51 0 0 0.015 0 0 0 0 0 0 *
C1 '23807012-23807022' '23807012' '23807022' 0 1 0 7 0 139.25 0 0 0.015 0 0 0 0 0 0 *
C1 '23807013-23807012' '23807013' '23807012' 0 1 0 7 0 179.93 0 0 0.015 0 0 0 0 0 0 *
C1 '23807017-23807018' '23807017' '23807018' 0 1 0 1.75 0 178.21 0 0.08 0.015 0 0 0 0 0 0 *
C1 '23807018-23807037' '23807018' '23807037' 0 1 0 2 0 79.3 0 0.08 0.015 0 0 0 0 0 0 *
C1 '23807020-23807022' '23807020' '23807022' 0 1 0 2 0 22.67 0 5.91 0.015 0 0 0 0 0 0 *
C1 '23807022-23807011' '23807022' '23807011' 0 1 0 7 0 147.74 0 0 0.015 0 0 0 0 0 0 *
C1 '23807028-23807002' '23807028' '23807002' 0 1 0 7 0 353.59 0 0 0.015 0 0 0 0 0 0 *
C1 '23807031-23807012' '23807031' '23807012' 0 1 0 2 0 41.46 0 7.11 0.015 0 0 0 0 0 0 *
C1 '23807037-23807020' '23807037' '23807020' 0 1 0 2 0 40.35 0 0 0.015 0 0 0 0 0 0 *
C1 '23808005-23808006' '23808005' '23808006' 0 1 0 1.5 0 223.64 0 0 0.015 0 0 0 0 0 0 *
C1 '23808006-23808031' '23808006' '23808031' 0 1 0 1.5 0 103.07 0 3.16 0.015 0 0 0 0 0 0 *
C1 '23808012-23808022' '23808012' '23808022' 0 1 0 1.5 0 45.28 0 3.58 0.015 0 0 0 0 0 0 *
C1 '23808013-23808030' '23808013' '23808030' 0 1 0 1 0 103.38 0 0 0.015 0 0 0 0 0 0 *
C1 '23808016-23808017' '23808016' '23808017' 0 1 0 4 0 38.4 0 0 0.015 0 0 0 0 0 0 *
C1 '23808017-23808018' '23808017' '23808018' 0 1 0 4 0 260.47 0 0 0.015 0 0 0 0 0 0 *
C1 '23808018-23808023' '23808018' '23808023' 0 1 0 4 0 253.69 0 0 0.015 0 0 0 0 0 0 *
C1 '23808019-23801028' '23808019' '23801028' 0 1 0 8 0 148.43 0 0 0.015 0 0 0 0 0 0 *
C1 '23808020-23808019' '23808020' '23808019' 0 1 0 5 0 69.16 0 2.08 0.015 0 0 0 0 0 0 *
C1 '23808021-23808020' '23808021' '23808020' 0 1 0 4 0 221.03 0 1.84 0.015 0 0 0 0 0 0 *
C1 '23808022-23808031' '23808022' '23808031' 0 1 0 4 0 166.34 0 0 0.015 0 0 0 0 0 0 *
C1 '23808023-23808022' '23808023' '23808022' 0 1 0 4 0 131.22 0 0 0.015 0 0 0 0 0 0 *
C1 '23808024-23808023' '23808024' '23808023' 0 1 0 1.5 0 36.46 0 4.32 0.015 0 0 0 0 0 0 *
C1 '23808025-23808024' '23808025' '23808024' 0 1 0 1.5 0 164.47 0 0 0.015 0 0 0 0 0 0 *
C1 '23808030-23809003' '23808030' '23809003' 0 1 0 1 0 271.06 0 0.58 0.015 0 0 0 0 0 0 *
C1 '23808031-23808021' '23808031' '23808021' 0 1 0 4 0 51.05 0 0 0.015 0 0 0 0 0 0 *
C1 '23808032-23808019' '23808032' '23808019' 0 1 0 7 0 436.54 0 1.1 0.015 0 0 0 0 0 0 *
C1 '23809002-23808016' '23809002' '23808016' 0 1 0 4 0 154.74 0 0 0.015 0 0 0 0 0 0 *
C1 '23809003-23809004' '23809003' '23809004' 0 1 0 1.5 0 173.93 0 0 0.015 0 0 0 0 0 0 *
C1 '23809004-23809005' '23809004' '23809005' 0 1 0 1.5 0 168.13 0 0 0.015 0 0 0 0 0 0 *
C1 '23809005-23809006' '23809005' '23809006' 0 1 0 1.5 0 28.01 0 0 0.015 0 0 0 0 0 0 *
C1 '23809006-23809049' '23809006' '23809049' 0 1 0 1.5 0 191.09 0 0.14 0.015 0 0 0 0 0 0 *
C1 '23809013-23809049' '23809013' '23809049' 0 1 0 4 0 4.41 0 0 0.015 0 0 0 0 0 0 *
C1 '23809014-23809042' '23809014' '23809042' 0 1 0 4 0 53.38 0 0 0.015 0 0 0 0 0 0 *
C1 '23809015-23809019' '23809015' '23809019' 0 1 0 3 0 156.92 0 0 0.015 0 0 0 0 0 0 *
C1 '23809019-23809014' '23809019' '23809014' 0 1 0 3.5 0 157.4 0 0 0.015 0 0 0 0 0 0 *
C1 '23809026-23808025' '23809026' '23808025' 0 1 0 1.5 0 172.96 0 0 0.015 0 0 0 0 0 0 *
C1 '23809027-23809026' '23809027' '23809026' 0 1 0 1.5 0 172.49 0 0 0.015 0 0 0 0 0 0 *
C1 '23809028-23809027' '23809028' '23809027' 0 1 0 1.5 0 169.13 0 0 0.015 0 0 0 0 0 0 *
C1 '23809042-23809013' '23809042' '23809013' 0 1 0 4 0 258.81 0 0 0.015 0 0 0 0 0 0 *
C1 '23809049-23809050' '23809049' '23809050' 0 1 0 4 0 2.53 0 0.06 0.015 0 0 0 0 0 0 *
C1 '23809050-23809002' '23809050' '23809002' 0 1 0 4 0 24.51 0 0.1 0.015 0 0 0 0 0 0 *
C1 '23809053-23809015' '23809053' '23809015' 0 1 0 3 0 163.68 0 0 0.015 0 0 0 0 0 0 *
C1 '23810003-23810010' '23810003' '23810010' 0 1 0 1.75 0 26.38 0 7.5 0.015 0 0 0 0 0 0 *
C1 '23810008-23807013' '23810008' '23807013' 0 1 0 7 0 242.4 0 0 0.015 0 0 0 0 0 0 *
C1 '23810009-23810008' '23810009' '23810008' 0 1 0 7 0 238.45 0 0 0.015 0 0 0 0 0 0 *
C1 '23810010-23810009' '23810010' '23810009' 0 1 0 5 0 37.48 0 3.13 0.015 0 0 0 0 0 0 *
C1 '23810011-23810010' '23810011' '23810010' 0 1 0 5 0 230.57 0 0 0.015 0 0 0 0 0 0 *
C1 '23810012-23810011' '23810012' '23810011' 0 1 0 5 0 242.65 0 0 0.015 0 0 0 0 0 0 *
C1 '23810013-23810012' '23810013' '23810012' 0 1 0 5 0 236.45 0 0 0.015 0 0 0 0 0 0 *
C1 '23810014-23810032' '23810014' '23810032' 0 1 0 4 0 64.47 0 0 0.015 0 0 0 0 0 0 *
C1 '23810015-23810014' '23810015' '23810014' 0 1 0 2 0 40.16 0 2 0.015 0 0 0 0 0 0 *
C1 '23810016-23810015' '23810016' '23810015' 0 1 0 2 0 169.59 0 0 0.015 0 0 0 0 0 0 *
C1 '23810017-23810016' '23810017' '23810016' 0 1 0 2 0 162.16 0 0 0.015 0 0 0 0 0 0 *
C1 '23810018-23810017' '23810018' '23810017' 0 1 0 2 0 161.77 0 0 0.015 0 0 0 0 0 0 *
C1 '23810019-23810014' '23810019' '23810014' 0 1 0 4 0 216.24 0 0 0.015 0 0 0 0 0 0 *
C1 '23810022-23810031' '23810022' '23810031' 0 1 0 4 0 33.38 0 0 0.015 0 0 0 0 0 0 *
C1 '23810023-23810033' '23810023' '23810033' 0 1 0 4 0 11.84 0 0 0.015 0 0 0 0 0 0 *
C1 '23810024-23810033' '23810024' '23810033' 0 1 0 2 0 23.26 0 1.75 0.015 0 0 0 0 0 0 *
C1 '23810025-23810024' '23810025' '23810024' 0 1 0 2 0 144.01 0 0 0.015 0 0 0 0 0 0 *
C1 '23810026-23810025' '23810026' '23810025' 0 1 0 2 0 41.92 0 0.03 0.015 0 0 0 0 0 0 *
C1 '23810031-23810019' '23810031' '23810019' 0 1 0 4 0 162.98 0 0 0.015 0 0 0 0 0 0 *
C1 '23810032-23810009' '23810032' '23810009' 0 1 0 4.5 0 103.7 0 3.63 0.015 0 0 0 0 0 0 *
C1 '23810033-23810022' '23810033' '23810022' 0 1 0 4 0 183.45 0 0 0.015 0 0 0 0 0 0 *
C1 '23811003-23810018' '23811003' '23810018' 0 1 0 2 0 162.09 0 0 0.015 0 0 0 0 0 0 *
C1 '23811004-23811003' '23811004' '23811003' 0 1 0 2 0 159.11 0 0 0.015 0 0 0 0 0 0 *
C1 '23811005-23811004' '23811005' '23811004' 0 1 0 1.5 0 144.41 0 0.31 0.015 0 0 0 0 0 0 *
C1 '23811028-23815026' '23811028' '23815026' 0 1 0 1.5 0 180.03 0 0 0.015 0 0 0 0 0 0 *
C1 '23811029-23811028' '23811029' '23811028' 0 1 0 1.5 0 188.82 0 0 0.015 0 0 0 0 0 0 *
C1 '23814006-23814010' '23814006' '23814010' 0 1 0 1.5 0 158.97 0 0 0.015 0 0 0 0 0 0 *
C1 '23814009-23815029' '23814009' '23815029' 0 1 0 1.5 0 161.04 0 0.35 0.015 0 0 0 0 0 0 *
C1 '23814010-23814009' '23814010' '23814009' 0 1 0 1.5 0 162.9 0 0 0.015 0 0 0 0 0 0 *
C1 '23815002-23815008' '23815002' '23815008' 0 1 0 1.75 0 39.55 0 0.08 0.015 0 0 0 0 0 0 *
C1 '23815003-23815002' '23815003' '23815002' 0 1 0 1.75 0 286.83 0 0 0.015 0 0 0 0 0 0 *
C1 '23815004-23815003' '23815004' '23815003' 0 1 0 1.5 0 170.16 0 0.11 0.015 0 0 0 0 0 0 *
C1 '23815005-23815004' '23815005' '23815004' 0 1 0 1.5 0 170.07 0 0 0.015 0 0 0 0 0 0 *
C1 '23815008-23815009' '23815008' '23815009' 0 1 0 1.75 0 252.12 0 0 0.015 0 0 0 0 0 0 *
C1 '23815009-23815010' '23815009' '23815010' 0 1 0 1.75 0 164.55 0 0.33 0.015 0 0 0 0 0 0 *
C1 '23815010-23810013' '23815010' '23810013' 0 1 0 1.75 0 32.63 0 10.86 0.015 0 0 0 0 0 0 *
C1 '23815014-23810013' '23815014' '23810013' 0 1 0 5 0 139.51 0 0 0.015 0 0 0 0 0 0 *
C1 '23815015-23815014' '23815015' '23815014' 0 1 0 5 0 249.42 0 0.02 0.015 0 0 0 0 0 0 *
C1 '23815016-23815015' '23815016' '23815015' 0 1 0 5 0 339.2 0 0 0.015 0 0 0 0 0 0 *
C1 '23815017-23815016' '23815017' '23815016' 0 1 0 5 0 268.11 0 0 0.015 0 0 0 0 0 0 *
C1 '23815018-23815019' '23815018' '23815019' 0 1 0 2 0 100.1 0 0.04 0.015 0 0 0 0 0 0 *
C1 '23815019-23815038' '23815019' '23815038' 0 1 0 2 0 50.36 0 0.94 0.015 0 0 0 0 0 0 *
C1 '23815020-23815038' '23815020' '23815038' 0 1 0 3.5 0 38.55 0 0 0.015 0 0 0 0 0 0 *
C1 '23815021-23815020' '23815021' '23815020' 0 1 0 3.5 0 215.68 0 0.1 0.015 0 0 0 0 0 0 *
C1 '23815022-23815021' '23815022' '23815021' 0 1 0 3.5 0 210.69 0 0 0.015 0 0 0 0 0 0 *
C1 '23815023-23815022' '23815023' '23815022' 0 1 0 3.5 0 176.95 0 0 0.015 0 0 0 0 0 0 *
C1 '23815024-23815023' '23815024' '23815023' 0 1 0 3.5 0 207.21 0 0 0.015 0 0 0 0 0 0 *
C1 '23815025-23810026' '23815025' '23810026' 0 1 0 2 0 174.46 0 0 0.015 0 0 0 0 0 0 *
C1 '23815026-23815025' '23815026' '23815025' 0 1 0 1.5 0 180.69 0 0.41 0.015 0 0 0 0 0 0 *
C1 '23815029-23815030' '23815029' '23815030' 0 1 0 2 0 161.71 0 0 0.015 0 0 0 0 0 0 *
C1 '23815030-23815031' '23815030' '23815031' 0 1 0 2 0 170.81 0 0 0.015 0 0 0 0 0 0 *
C1 '23815031-23815032' '23815031' '23815032' 0 1 0 2 0 100.19 0 0 0.015 0 0 0 0 0 0 *
C1 '23815032-23815033' '23815032' '23815033' 0 1 0 2 0 56.58 0 0 0.015 0 0 0 0 0 0 *
C1 '23815033-23815024' '23815033' '23815024' 0 1 0 2 0 50.25 0 0.88 0.015 0 0 0 0 0 0 *
C1 '23815038-23810023' '23815038' '23810023' 0 1 0 4 0 155.35 0 0 0.015 0 0 0 0 0 0 *
C1 '23816003-23809053' '23816003' '23809053' 0 1 0 3 0 132.87 0 0 0.015 0 0 0 0 0 0 *
C1 '23816006-23816003' '23816006' '23816003' 0 1 0 3 0 172.2 0 0 0.015 0 0 0 0 0 0 *
C1 '23816011-23816006' '23816011' '23816006' 0 1 0 3 0 140.67 0 0 0.015 0 0 0 0 0 0 *
C1 '23816014-23816036' '23816014' '23816036' 0 1 0 3 0 82.78 0 0 0.015 0 0 0 0 0 0 *
C1 '23816015-23816014' '23816015' '23816014' 0 1 0 3 0 207.87 0 0 0.015 0 0 0 0 0 0 *
C1 '23816016-23816015' '23816016' '23816015' 0 1 0 3 0 187.11 0 0 0.015 0 0 0 0 0 0 *
C1 '23816017-23816014' '23816017' '23816014' 0 1 0 1.25 0 286.5 0 1.2 0.015 0 0 0 0 0 0 *
C1 '23816018-23816016' '23816018' '23816016' 0 1 0 1 0 246.67 0 0 0.015 0 0 0 0 0 0 *
C1 '23816036-23816037' '23816036' '23816037' 0 1 0 3 0 99.67 0 0 0.015 0 0 0 0 0 0 *
C1 '23816037-23816011' '23816037' '23816011' 0 1 0 3 0 37 0 0 0.015 0 0 0 0 0 0 *
C1 '23916007-23916003' '23916007' '23916003' 0 1 0 8 0 1.88 0 0 0.019 0 0 0 0 0 0 *
C1 '23916008-23916007' '23916008' '23916007' 0 1 0 1.5 0 4.16 0 4.05 0.015 0 0 0 0 0 0 *
C1 '23916014-23916015' '23916014' '23916015' 0 1 0 1.5 0 171.82 0 8.83 0.015 0 0 0 0 0 0 *
C1 '23916015-23916007' '23916015' '23916007' 0 1 0 8 0 269.55 0 0 0.015 0 0 0 0 0 0 *
C1 '23916016-23916015' '23916016' '23916015' 0 1 0 1.5 0 49.92 0 4.41 0.015 0 0 0 0 0 0 *
C1 '23916017-23916016' '23916017' '23916016' 0 1 0 1.5 0 113.17 0 0.17 0.015 0 0 0 0 0 0 *
C1 '23916025-23916026' '23916025' '23916026' 0 1 0 1.5 0 198.24 0 8.41 0.015 0 0 0 0 0 0 *
C1 '23916026-23916015' '23916026' '23916015' 0 1 0 8 0 263.35 0 0 0.015 0 0 0 0 0 0 *
C1 '23916027-23916026' '23916027' '23916026' 0 1 0 1.5 0 44.25 0 4.18 0.015 0 0 0 0 0 0 *
D1 '23701009' 909.4 897.4 0 0 1370969 427574.8125 *
D1 '23701010' 909.92 897.92 0 0 1370972.625 427596.59375 *
D1 '23701011' 911.98 901.98 0 0 1370999.625 427712 *
D1 '23701016' 906.61 896.61 0 0 1370865.625 427597.59375 *
D1 '23701017' 908.06 894.06 0 0 1370951 427108.59375 *
D1 '23701018' 903.94 892.94 0 0 1370824.25 427138.40625 *
D1 '23701019' 901.13 892.13 0 0 1370869.375 427310.59375 *
D1 '23701023' 920.82 913.82 0 0 1371240.25 427513.59375 *
D1 '23701029' 917.11 907.11 0 0 1371032.625 427855.8125 *
D1 '23701032' 906.21 896.21 0 0 1370862.75 427582.8125 *
D1 '23701034' 905.05 897.05 0 0 1370018 427042.1875 *
D1 '23701035' 897.33 891.33 0 0 1370800.625 427348.59375 *
D1 '23701040' 886.29 876.29 0 0 1370561.67825 427093.90891 *
D1 '23702010' 877.74 862.74 0 0 1372255.25 427066.59375 *
D1 '23702011' 878.06 863.06 0 0 1372221.375 427115.59375 *
D1 '23702013' 877.88 860.88 0 0 1372213.75 427162 *
D1 '23702014' 878.32 865.32 0 0 1372180.625 427173.40625 *
D1 '23702015' 880.22 868.22 0 0 1372130.75 427245.8125 *
D1 '23702026' 882.12 862.12 0 0 1372227.375 427293.4375 *
D1 '23702027' 879.19 867.19 0 0 1372258.75 427309.8125 *
D1 '23702028' 887.49 878.49 0 0 1372445.75 427293.1875 *
D1 '23702029' 897.71 888.71 0 0 1372636.625 427276.1875 *
D1 '23702030' 879.32 862.32 0 0 1372229.25 427312 *
D1 '23702031' 880.78 863.78 0 0 1372249.625 427516.59375 *
D1 '23702032' 884.27 866.27 0 0 1372260.125 427622.125 *
D1 '23702036' 884.89 867.89 0 0 1372266.625 427686.59375 *
D1 '23702037' 882.58 874.58 0 0 1372099.75 427882.8125 *
D1 '23702038' 889.35 874.35 0 0 1372284 427856.8125 *
