H1	1	'GMMC19CC0037'	'23702015'	164.36	11.69	77.24	0.030	0.015	0.25	0.1	0.2	6	0.2073	0.00056
H1	1	'GMMC19CC0038'	'23815017'	150.53	9.9	50.49	0.037	0.015	0.25	0.1	0.2	6	0.1703	0.00056
H1	1	'GMMC19CC0039'	'23815016'	87.47	3.33	54.03	0.027	0.015	0.25	0.1	0.2	6	0.2319	0.00056
H1	1	'GMMC19CC0040'	'23815015'	205.42	2.65	37.71	0.009	0.015	0.25	0.1	0.2	6	0.246	0.00056
H1	1	'GMMC19CC0041'	'23815005'	115.95	2.81	33.67	0.021	0.015	0.25	0.1	0.2	6	0.1093	0.00056
H1	1	'GMMC19CC0042'	'23815004'	107	1.08	29.02	0.007	0.015	0.25	0.1	0.2	6	0.1004	0.00056
H1	1	'GMMC19CC0043'	'23815003'	126.03	2.17	34.17	0.008	0.015	0.25	0.1	0.2	6	0.1	0.00056
H1	1	'GMMC19CC0044'	'23815002'	170.39	2.67	39.97	0.036	0.015	0.25	0.1	0.2	6	0.1	0.00056
H1	1	'GMMC19CC0045'	'23815014'	255.56	2.15	38.64	0.009	0.015	0.25	0.1	0.2	6	0.237	0.00056
H1	1	'GMMC19CC0046'	'23809028'	179.68	15.46	36.12	0.018	0.015	0.25	0.1	0.2	6	0.1063	0.00056
H1	1	'GMMC19CC0047'	'23809027'	165.71	3.91	79.94	0.032	0.015	0.25	0.1	0.2	6	0.1317	0.00056
H1	1	'GMMC19CC0048'	'23814006'	248.24	11.47	36.8	0.009	0.015	0.25	0.1	0.2	6	0.1	0.00056
H1	1	'GMMC19CC0049'	'23811029'	193.65	11.05	50.73	0.032	0.015	0.25	0.1	0.2	6	0.1	0.00056
H1	1	'GMMC19CC0050'	'23814009'	153.12	4.89	65.32	0.017	0.015	0.25	0.1	0.2	6	0.1028	0.00056
H1	1	'GMMC19CC0051'	'23811028'	92.82	1.65	60.59	0.051	0.015	0.25	0.1	0.2	6	0.1	0.00056
H1	1	'GMMC19CC0052'	'23815025'	98.72	2	58.52	0.020	0.015	0.25	0.1	0.2	6	0.218	0.00056
H1	1	'GMMC19CC0053'	'23810026'	123.06	3.65	44.59	0.049	0.015	0.25	0.1	0.2	6	0.1408	0.00056
H1	1	'GMMC19CC0054'	'23815030'	122.37	1.13	56.17	0.021	0.015	0.25	0.1	0.2	6	0.2016	0.00056
H1	1	'GMMC19CC0055'	'23815032'	158.29	9.14	43.05	0.040	0.015	0.25	0.1	0.2	6	0.1312	0.00056
H1	1	'GMMC19CC0056'	'23815024'	83.07	1.9	83.69	0.008	0.015	0.25	0.1	0.2	6	0.25	0.00056
H1	1	'GMMC19CC0057'	'23815023'	94.85	0.93	81.77	0.009	0.015	0.25	0.1	0.2	6	0.25	0.00056
H1	1	'GMMC19CC0058'	'23815021'	103	3.13	38.84	0.011	0.015	0.25	0.1	0.2	6	0.25	0.00056
H1	1	'GMMC19CC0059'	'23815009'	70.64	1.55	44.44	0.024	0.015	0.25	0.1	0.2	6	0.2442	0.00056
H1	1	'GMMC19CC0060'	'23810012'	100.37	1.21	33.02	0.009	0.015	0.25	0.1	0.2	6	0.2466	0.00056
H1	1	'GMMC19CC0061'	'23810011'	176.58	2.04	31.23	0.009	0.015	0.25	0.1	0.2	6	0.2499	0.00056
H1	1	'GMMC19CC0062'	'23810019'	131.58	6.12	31.34	0.050	0.015	0.25	0.1	0.2	6	0.1933	0.00056
H1	1	'GMMC19CC0063'	'23811004'	275.27	14.25	56.32	0.020	0.015	0.25	0.1	0.2	6	0.1	0.00056
H1	1	'GMMC19CC0064'	'23811003'	128.89	2.73	48.28	0.038	0.015	0.25	0.1	0.2	6	0.1	0.00056
H1	1	'GMMC19CC0065'	'23810016'	182.9	4.05	37.17	0.020	0.015	0.25	0.1	0.2	6	0.1712	0.00056
H1	1	'GMMC19CC0066'	'23810014'	204.59	1.5	21.55	0.010	0.015	0.25	0.1	0.2	6	0.25	0.00056
H1	1	'GMMC19CC0067'	'23810010'	174.3	9.57	36.77	0.031	0.015	0.25	0.1	0.2	6	0.1313	0.00056
H1	1	'GMMC19CC0068'	'23810009'	236.72	5.39	70.89	0.006	0.015	0.25	0.1	0.2	6	0.2115	0.00056
H1	1	'GMMC19CC0069'	'23807013'	200.33	8.83	22.13	0.010	0.015	0.25	0.1	0.2	6	0.1962	0.00056
H1	1	'GMMC19CC0070'	'23802012'	158.81	6.37	22.33	0.032	0.015	0.25	0.1	0.2	6	0.1265	0.00056
H1	1	'GMMC19CC0071'	'23807017'	189.01	1.82	26.07	0.028	0.015	0.25	0.1	0.2	6	0.234	0.00056
H1	1	'GMMC19CC0072'	'23807018'	73.44	2.82	21	0.033	0.015	0.25	0.1	0.2	6	0.1578	0.00056
H1	1	'GMMC19CC0073'	'23807020'	263.03	2.83	22.09	0.060	0.015	0.25	0.1	0.2	6	0.2105	0.00056
H1	1	'GMMC19CC0074'	'23807031'	75.66	3.81	21.04	0.010	0.015	0.25	0.1	0.2	6	0.1782	0.00056
H1	1	'GMMC19CC0075'	'23809026'	86.84	0.81	60.96	0.032	0.015	0.25	0.1	0.2	6	0.25	0.00056
H1	1	'GMMC19CC0076'	'23808025'	390.45	3.78	34.13	0.031	0.015	0.25	0.1	0.2	6	0.1521	0.00056
H1	1	'GMMC19CC0077'	'23808024'	146.75	1.95	27.71	0.011	0.015	0.25	0.1	0.2	6	0.25	0.00056
H1	1	'GMMC19CC0078'	'23808022'	161.98	14.52	37.33	0.027	0.015	0.25	0.1	0.2	6	0.1901	0.00056
H1	1	'GMMC19CC0079'	'23808005'	145.57	10.75	33.8	0.026	0.015	0.25	0.1	0.2	6	0.1873	0.00056
H1	1	'GMMC19CC0080'	'23801007'	250.23	3.76	36.94	0.043	0.015	0.25	0.1	0.2	6	0.2141	0.00056
H1	1	'GMMC19CC0081'	'23801009'	157.21	7.57	34.79	0.036	0.015	0.25	0.1	0.2	6	0.1509	0.00056
H1	1	'GMMC19CC0082'	'23807028'	144.23	4.49	27.71	0.010	0.015	0.25	0.1	0.2	6	0.2369	0.00056
H1	1	'GMMC19CC0083'	'23807004'	104.05	3.8	25.09	0.025	0.015	0.25	0.1	0.2	6	0.2436	0.00056
H1	1	'GMMC19CC0084'	'23808032'	59.58	1.59	32.41	0.005	0.015	0.25	0.1	0.2	6	0.25	0.00056
H1	1	'GMMC19CC0085'	'23801028'	744.39	5.48	23.01	0.023	0.015	0.25	0.1	0.2	6	0.1999	0.00056
H1	1	'GMMC19CC0086'	'23808019'	159.62	4.92	29.56	0.016	0.015	0.25	0.1	0.2	6	0.25	0.00056
H1	1	'GMMC19CC0087'	'23801020'	142.44	6.24	41.81	0.021	0.015	0.25	0.1	0.2	6	0.1596	0.00056
H1	1	'GMMC19CC0088'	'23801025'	144.82	3.62	21.04	0.050	0.015	0.25	0.1	0.2	6	0.2049	0.00056
H1	1	'GMMC19CC0089'	'23801014'	92.44	3.68	29.23	0.031	0.015	0.25	0.1	0.2	6	0.25	0.00056
H1	1	'GMMC19CC0090'	'23801026'	51.24	0.13	21	0.005	0.015	0.25	0.1	0.2	6	0.25	0.00056
H1	1	'GMMC19CC0091'	'23801011'	113.41	2.94	33.53	0.034	0.015	0.25	0.1	0.2	6	0.25	0.00056
H1	1	'GMMC19CC0092'	'23801013'	72.18	0.9	21.36	0.006	0.015	0.25	0.1	0.2	6	0.25	0.00056
H1	1	'GMMC19CC0093'	'23801032'	232.3	4.33	38.49	0.006	0.015	0.25	0.1	0.2	6	0.2469	0.00056
H1	1	'GMMC19CC0094'	'23801001'	201.15	11.29	50.19	0.010	0.015	0.25	0.1	0.2	6	0.198	0.00056
H1	1	'GMMC19CC0095'	'23916027'	119.58	4.71	34.51	0.042	0.015	0.25	0.1	0.2	6	0.1933	0.00056
H1	1	'GMMC19CC0096'	'23801003'	135.1	1.26	50.12	0.006	0.015	0.25	0.1	0.2	6	0.25	0.00056
H1	1	'GMMC19CC0097'	'23916026'	91.74	1.25	50.28	0.006	0.015	0.25	0.1	0.2	6	0.25	0.00056
H1	1	'GMMC19CC0098'	'23916014'	114.72	6.33	33.08	0.039	0.015	0.25	0.1	0.2	6	0.1953	0.00056
H1	1	'GMMC19CC0099'	'23916017'	112.87	3.77	22.11	0.032	0.015	0.25	0.1	0.2	6	0.1649	0.00056
H1	1	'GMMC19CC0100'	'23916015'	88.83	1.57	45.98	0.018	0.015	0.25	0.1	0.2	6	0.25	0.00056
H1	1	'GMMC19CC0101'	'23916003'	47.88	1.17	30.12	0.030	0.015	0.25	0.1	0.2	6	0.25	0.00056
H1	1	'GMMC19CC0102'	'23916007'	317.3	10.92	43.4	0.040	0.015	0.25	0.1	0.2	6	0.1715	0.00056
H1	1	'GMMC19CC0103'	'20712009'	119.23	1.43	50.15	0.060	0.015	0.25	0.1	0.2	6	0.1061	0.00056
H1	1	'GMMC19CC0104'	'20712010'	54.15	1.32	45.47	0.040	0.015	0.25	0.1	0.2	6	0.1159	0.00056
H1	1	'GMMC19CC0105'	'23808013'	118.87	0.73	29.93	0.010	0.015	0.25	0.1	0.2	6	0.25	0.00056
H1	1	'GMMC19CC0106'	'23808030'	55.62	1.16	35.32	0.010	0.015	0.25	0.1	0.2	6	0.25	0.00056
H1	1	'GMMC19CC0107'	'20712011'	127.24	1.24	31.99	0.017	0.015	0.25	0.1	0.2	6	0.124	0.00056
H1	1	'GMMC19CC0108'	'23809003'	160.57	1.43	45.96	0.013	0.015	0.25	0.1	0.2	6	0.1513	0.00056
H1	1	'GMMC19CC0109'	'23702027'	138.37	5.31	49.54	0.057	0.015	0.25	0.1	0.2	6	0.187	0.00056
H1	1	'GMMC19CC0110'	'23703003'	101.21	1.6	33.84	0.050	0.015	0.25	0.1	0.2	6	0.1	0.00056
H1	1	'GMMC19CC0111'	'20704016'	82.26	1.83	38.54	0.029	0.015	0.25	0.1	0.2	6	0.1873	0.00056
H1	1	'GMMC19CC0112'	'23916025'	100.55	3.62	32.47	0.045	0.015	0.25	0.1	0.2	6	0.25	0.00056
*       NPRNT    INTERV
M1         0     0
$ENDPROGRAM
