C1 '536' '5SB17' '6SB17'   0.000  8    0.00  0.000    0.000    600.00    0.000    0.000   0.014  89.000   0.001
C1 '537' '6SB17' '15SB17'   0.000  8    0.00  0.000    0.000    350.00    0.000    6.900   0.014  90.000   0.001
C1 '543' '8SB17' '6SB17'   0.000  8    0.00  0.000    0.000    400.00    0.000    0.000   0.014  91.000   0.001
C1 '544' '9SB17' '15SB17'   0.000  8    0.00  0.000    0.000    300.00    0.000    6.900   0.014  92.000   0.001
C1 '548' '7SB17' '6SB17'   0.000  8    0.00  0.000    0.000    300.00    0.000    0.000   0.014  93.000   0.001
C1 '549' '16SB17' '15SB17'   0.000  8    0.00  0.000    0.000    350.00    0.000    6.900   0.014  94.000   0.001
C1 '551' '4SB17' '3SB17'   0.000  8    0.00  0.000    0.000    900.00    0.000    0.000   0.014  95.000   0.001
C1 '552' '3SB17' '2SB17'   0.000  8    0.00  0.000    0.000    258.00    0.000    5.470   0.014  96.000   0.001
C1 '557' '1SB14' '2SB14'   0.000  8    0.00  0.000    0.000    400.00    0.000    0.000   0.014  97.000   0.001
C1 '558' '2SB14' '3SB14'   0.000  8    0.00  0.000    0.000    950.00    0.000    0.000   0.014  98.000   0.001
C1 '559' '3SB14' '4SB14'   0.000  8    0.00  0.000    0.000    550.00    0.000    0.000   0.014  99.000   0.001
C1 '560' '4SB14' '9SB14'   0.000  8    0.00  0.000    0.000    400.00    0.000    0.000   0.014 100.000   0.001
C1 '561' '9SB14' '10SB14'   0.000  8    0.00  0.000    0.000    600.00    0.000    7.000   0.014 101.000   0.001
C1 '563' '8SB14' '10SB14'   0.000  8    0.00  0.000    0.000   1200.00    0.000    7.000   0.014 102.000   0.001
C1 '564' '7SB14' '6SB14'   0.000  8    0.00  0.000    0.000    300.00    0.000    0.000   0.014 103.000   0.001
C1 '565' '6SB14' '5SB14'   0.000  8    0.00  0.000    0.000    200.00    0.000    0.000   0.014 104.000   0.001
C1 '566' '5SB14' '9SB14'   0.000  8    0.00  0.000    0.000    300.00    0.000    0.000   0.014 105.000   0.001
C1 '571' '11SB11' '10SB11'   0.000  8    0.00  0.000    0.000    300.00    0.000    0.000   0.014 106.000   0.001
C1 '572' '10SB11' '9SB11'   0.000  8    0.00  0.000    0.000    250.00    0.000    0.000   0.014 107.000   0.001
C1 '573' '9SB11' '8SB11'   0.000  8    0.00  0.000    0.000    400.00    0.000    3.950   0.014 108.000   0.001
C1 '582' '12SB11' '8SB11'   0.000  8    0.00  0.000    0.000   1250.00    0.000    3.950   0.014 109.000   0.001
C1 '717' 'SB1216_OF' '11SB14_OF'   0.000  8    0.00  0.000    0.000    630.00    0.000    0.000   0.014 110.000   0.001
C1 '801' '800' '1SB17_OF'   0.000  8    0.00  0.000    0.000    530.00    0.000    0.000   0.014 111.000   0.001
C1 '0.06_NAT' '0.10_RM' 'O.O_RM'   0.000  8    0.00  0.000    0.000   -520.00    0.000    0.000   0.014 112.000   0.001
C1 '1087' '751' '3SB21'   0.000  8    0.00  0.000    0.000    200.00    0.000    0.000   0.014 113.000   0.001
C1 '1051' '41SB1' '1050'   0.000  8    0.00  0.000    0.000    350.00    0.000    0.000   0.014 114.000   0.001
C1 '817pipe' '18SB6' '17SB6'   0.000  1    0.00  2.500    0.000    600.00    0.000    0.000   0.019   0.000   0.000
C1 '817chan' '18SB6' '17SB6'   0.000  8    0.00  0.000    0.000    600.00    7.800    7.000   0.019 115.000   0.001
C1 '816pipe' '17SB6' '16SB6'   0.000  1    0.00  2.000    0.000    380.00    0.000    0.000   0.019   0.000   0.000
C1 '816chan' '17SB6' '16SB6'   0.000  8    0.00  0.000    0.000    380.00    7.000    6.100   0.019 116.000   0.001
C1 '815pipe1' '16SB6' '11SB6'   0.000  1    0.00  2.000    0.000    298.00    0.000    0.000   0.019   0.000   0.000
C1 '815chan' '16SB6' '11SB6'   0.000  8    0.00  0.000    0.000    298.00    6.100    6.100   0.019 117.000   0.001
C1 '815pipe2' '16SB6' '11SB6'   0.000  1    0.00  2.000    0.000    260.00    0.000    0.000   0.019   0.000   0.000
C1 '814pipe' '11SB6' '758'   0.000  1    0.00  2.000    0.000    250.00    0.000    0.000   0.019   0.000   0.000
C1 '814chan' '11SB6' '758'   0.000  8    0.00  0.000    0.000    250.00    6.100    6.100   0.019 118.000   0.001
C1 '810pipe1' '756' '8SB6'   0.000  1    0.00  4.000    0.000    334.00    0.000    0.000   0.019   0.000   0.000
C1 '810chan' '756' '8SB6'   0.000  8    0.00  0.000    0.000    334.00    6.100    6.100   0.019 119.000   0.001
C1 '810pipe2' '756' '8SB6'   0.000  1    0.00  3.000    0.000    383.00    0.000    0.000   0.019   0.000   0.000
C1 '789pipe' '8SB6' '5SB6'   0.000  1    0.00  4.000    0.000     52.00    0.000    0.000   0.018   0.000   0.000
C1 '789of' '8SB6' '5SB6'   0.000  6    0.00  5.000    3.000     52.00    6.100    6.960   0.040   2.000   2.000
C1 '803pipe' '7SB6' '8SB6'   0.000  1    0.00  3.000    0.000    177.00    0.000    0.000   0.019   0.000   0.000
C1 '803chan' '7SB6' '8SB6'   0.000  8    0.00  0.000    0.000    177.00    5.600    6.100   0.019 120.000   0.001
C1 '805pipe1' '2SB6' '1SB6_OF'   0.000  1    0.00  3.000    0.000    190.00    1.500    0.000   0.019   0.000   0.000
C1 '805pipe2' '2SB6' '1SB6_OF'   0.000  1    0.00  4.500    0.000    195.00    0.000    0.400   0.019   0.000   0.000
C1 '805of' '2SB6' '1SB6_OF'   0.000  6    0.00  5.000    5.000    195.00    5.000    5.500   0.040   2.000   2.000
C1 '830pipe' '1SB9' '2SB9'   0.000  1    0.00  1.250    0.000    160.00    0.000    0.000   0.019   0.000   0.000
C1 '830of' '1SB9' '2SB9'   0.000  6    0.00  5.000    5.000    160.00    2.000    2.250   0.014   2.000   2.000
C1 '831pipe' '4SB7' '5SB7_OF'   0.000  1    0.00  1.250    0.000    140.00    0.000    0.000   0.019   0.000   0.000
C1 '831of' '4SB7' '5SB7_OF'   0.000  6    0.00  5.000    5.000    140.00    3.250    3.250   0.014   2.000   2.000
C1 '827pipe' '3SB19' '4SB19_OF'   0.000  1    0.00  2.000    0.000    100.00    0.000    1.170   0.019   0.000   0.000
C1 '827of' '3SB19' '4SB19_OF'   0.000  6    0.00  5.000    5.000    100.00    2.500    3.670   0.014   2.000   2.000
C1 '826pipe' '4SB21' '5SB21_OF'   0.000  1    0.00  1.750    0.000   -140.00    0.000    0.000   0.019   0.000   0.000
C1 '826of' '4SB21' '5SB21_OF'   0.000  6    0.00  5.000    5.000     50.00    6.400    9.000   0.014   2.000   2.000
C1 '825pipe' '3SB22' '4SB22_OF'   0.000  1    0.00  1.500    0.000   -140.00    0.000    0.000   0.019   0.000   0.000
C1 '825of' '3SB22' '4SB22_OF'   0.000  6    0.00  5.000    5.000     50.00    5.400    7.960   0.014   2.000   2.000
C1 '51OVRFLW' '4SB5_OF' '745'   0.000  8    0.00  0.000    0.000     75.00    8.610    8.661   0.014 121.000   0.001
C1 '51_7x10_1' '4SB5_OF' '745'   0.000  2    0.00  7.000   10.000     75.00    0.000    0.000   0.020   0.000   0.000
C1 '51_7x10_2' '4SB5_OF' '745'   0.000  2    0.00  7.000   10.000     75.00    0.000    0.000   0.020   0.000   0.000
C1 '707_modify' '1SB6_OF' '4SB22_OF'   0.000  8    0.00  0.000    0.000    220.00    0.000    0.000   0.020 122.000   0.001
C1 '708_modify' '4SB22_OF' '5SB7_OF'   0.000  8    0.00  0.000    0.000    175.00    0.000    0.000   0.020 123.000   0.001
C1 '709_modify' '5SB7_OF' '5SB21_OF'   0.000  8    0.00  0.000    0.000    345.00    0.000    0.000   0.020 124.000   0.001
C1 '710_modify' '5SB21_OF' '2SB20_OF'   0.000  8    0.00  0.000    0.000    370.00    0.000    0.000   0.020 125.000   0.001
C1 '47PIPE' '2SB20_OF' '747'   0.000  1    0.00  1.000   10.000    150.00    0.000    0.000   0.030   0.000   0.000
C1 '47OVRFLW' '2SB20_OF' '747'   0.000  8    0.00  0.000    0.000    150.00   11.520   12.555   0.030 126.000   0.001
C1 '746_modify' '745' '1SB6_OF'   0.000  8    0.00  0.000    0.000    180.00    0.000    0.000   0.030 127.000   0.001
C1 '804pipe' '754' '7SB6'   0.000  1    0.00  2.500    0.000    227.00    0.000    0.000   0.019   0.000   0.000
C1 '804chan' '754' '7SB6'   0.000  8    0.00  0.000    0.000    177.00    4.600    5.100   0.019 128.000   0.001
C1 '813pipe' '758' '757'   0.000  1    0.00  2.500    0.000    202.00    0.000    0.000   0.019   0.000   0.000
C1 '813chan' '758' '757'   0.000  8    0.00  0.000    0.000    202.00    6.100    6.100   0.019 129.000   0.001
C1 '812pipe' '757' '10SB6'   0.000  1    0.00  3.000    0.000    358.00    0.000    0.000   0.019   0.000   0.000
C1 '812chan' '757' '10SB6'   0.000  8    0.00  0.000    0.000    358.00    6.100    6.100   0.019 130.000   0.001
C1 '811pipe' '10SB6' '756'   0.000  1    0.00  3.500    0.000    435.00    0.000    0.000   0.019   0.000   0.000
C1 '811chan' '10SB6' '756'   0.000  8    0.00  0.000    0.000    435.00    6.100    6.100   0.019 131.000   0.001
C1 '838of' '7SB3' '8SB3_OF'   0.000  8    0.00  0.000    0.000    170.00    4.000    6.120   0.019 132.000   0.001
C1 '838pip' '7SB3' '8SB3_OF'   0.000  1    0.00  2.000    0.000    170.00    0.000    2.120   0.019   0.000   0.000
C1 '839chan' '1SB3_MIL' '2SB3'   0.000  8    0.00  0.000    0.000    220.00    2.000    2.000   0.019 133.000   0.001
C1 '839pipe' '1SB3_MIL' '2SB3'   0.000  1    0.00  2.000    0.000    220.00    0.000    0.000   0.019   0.000   0.000
C1 '838chan' '2SB3' '7SB3'   0.000  8    0.00  0.000    0.000    220.00    4.000    4.000   0.019 134.000   0.001
C1 '838pipe' '2SB3' '7SB3'   0.000  1    0.00  2.000    0.000    220.00    0.000    0.000   0.019   0.000   0.000
C1 '36inch_1' '5SB1' '7SB1'   0.000  1    0.00  3.000    0.000    679.00    0.000    0.000   0.019   0.000   0.000
C1 '54inch_1' '5SB1' '7SB1'   0.000  1    0.00  4.500    0.000    679.00    0.000    0.000   0.019   0.000   0.000
C1 '36inch_2' '7SB1' '9SB1'   0.000  1    0.00  3.000    0.000    533.00    0.000    0.000   0.019   0.000   0.000
C1 '54inch_2' '7SB1' '9SB1'   0.000  1    0.00  4.500    0.000    533.00    0.000    0.000   0.019   0.000   0.000
C1 '848pipe' '10SB1' '17SB1'   0.000  1    0.00  3.500    0.000    235.00    0.000    0.000   0.019   0.000   0.000
C1 '848chan' '10SB1' '17SB1'   0.000  6    0.00  5.000    5.000    235.00    4.580    4.500   0.020   2.000   2.000
C1 '849_1' '17SB1' '40SB1'   0.000  1    0.00  5.000    0.000    150.00    0.000    0.000   0.019   0.000   0.000
C1 '849_2' '17SB1' '40SB1'   0.000  1    0.00  5.000    0.000    150.00    0.000    0.000   0.019   0.000   0.000
C1 '849_trap' '17SB1' '40SB1'   0.000  6    0.00  5.000    5.000    150.00    4.500    4.500   0.020   2.000   2.000
C1 '853pipe' '49SB1' '50SB1'   0.000  1    0.00  3.000    0.000   -320.00    0.000    0.000   0.019   0.000   0.000
C1 '853of' '49SB1' '50SB1'   0.000  8    0.00  0.000    0.000    320.00    4.080    4.090   0.019 135.000   0.001
C1 '854of' '50SB1' '53SB1_OF'   0.000  8    0.00  0.000    0.000    270.00    4.090    5.650   0.019 136.000   0.001
C1 '861_1' '16SB1' '17SB1'   0.000  1    0.00  4.000    0.000     60.00    0.000    0.000   0.019   0.000   0.000
C1 '861_2' '16SB1' '17SB1'   0.000  1    0.00  4.000    0.000     60.00    0.000    0.000   0.019   0.000   0.000
C1 '861_trap' '16SB1' '17SB1'   0.000  6    0.00  5.000    5.000     60.00    4.700    4.500   0.020   2.000   2.000
C1 '883culv' '36SB1' '33SB1'   0.000  1    0.00  2.000    0.000    280.00    0.000    0.000   0.019   0.000   0.000
C1 '883of' '36SB1' '33SB1'   0.000  8    0.00  0.000    0.000    280.00    2.500    2.500   0.019 137.000   0.001
C1 '889pipe' '51SB1' '52SB1_OF'   0.000  1    0.00  1.250    0.000    133.00    0.000    1.400   0.019   0.000   0.000
C1 '889chan' '51SB1' '52SB1_OF'   0.000  8    0.00  0.000    0.000    133.00    3.300    4.700   0.019 138.000   0.001
C1 '691pipe' '47SB1' '822'   0.000  1    0.00  5.000    0.000    200.00    0.000    0.000   0.019   0.000   0.000
C1 '691chan' '47SB1' '822'   0.000  8    0.00  0.000    0.000    200.00    5.500    5.500   0.019 139.000   0.001
C1 '892pipe' '42SB1' '46SB1'   0.000  1    0.00  4.000    0.000    320.00    0.000    0.000   0.019   0.000   0.000
C1 '892chan' '42SB1' '46SB1'   0.000  8    0.00  0.000    0.000    320.00    5.840    5.500   0.019 140.000   0.001
C1 '893pipe' '46SB1' '47SB1'   0.000  1    0.00  5.000    0.000    380.00    0.000    0.000   0.019   0.000   0.000
C1 '893chan' '46SB1' '47SB1'   0.000  8    0.00  0.000    0.000    380.00    5.500    5.500   0.019 141.000   0.001
C1 '55_OVRFLW' '53SB1_OF' '818'   0.000  8    0.00  0.000    0.000     58.00    8.470    7.500   0.014 142.000   0.001
C1 '55_5x12_1' '53SB1_OF' '818'   0.000  2    0.00  5.000   12.000     60.00    0.000    0.000   0.015   0.000   0.000
C1 '55_5x12_2' '53SB1_OF' '818'   0.000  2    0.00  5.000   12.000     60.00    0.000    0.000   0.015   0.000   0.000
C1 '53_#7TRP' '48SB1_OF' '822'   0.000  6    0.00 20.000   10.000    100.00    0.000    0.000   0.050   4.000   4.000
C1 '708pipe' '15SB17' '14SB17'   0.000  1    0.00  3.000    0.000    428.00    0.000    0.500   0.019   0.000   0.000
C1 '708chan' '15SB17' '14SB17'   0.000  8    0.00  0.000    0.000    428.00    6.900    9.560   0.019 143.000   0.001
C1 '706pipe' '14SB17' '13SB17'   0.000  1    0.00  3.500    0.000    442.00    0.000    0.990   0.019   0.000   0.000
C1 '706chan' '14SB17' '13SB17'   0.000  8    0.00  0.000    0.000    442.00    9.560   11.320   0.019 144.000   0.001
C1 '704pipe' '13SB17' '18SB17'   0.000  1    0.00  3.500    0.000    245.00    0.000    0.000   0.019   0.000   0.000
C1 '704chan' '13SB17' '18SB17'   0.000  8    0.00  0.000    0.000    245.00   11.320   14.190   0.019 145.000   0.001
C1 '702pipe' '18SB17' '19SB17'   0.000  1    0.00  3.500    0.000    440.00    0.000    1.000   0.019   0.000   0.000
C1 '702chan' '18SB17' '19SB17'   0.000  8    0.00  0.000    0.000    440.00   14.190   13.650   0.019 146.000   0.001
C1 '700pipe' '19SB17' '1SB17_OF'   0.000  1    0.00  4.000    0.000    210.00    0.000    0.000   0.019   0.000   0.000
C1 '700chan' '19SB17' '1SB17_OF'   0.000  8    0.00  0.000    0.000    210.00   13.650   12.040   0.019 147.000   0.001
C1 '707pipe' '10SB17' '14SB17'   0.000  1    0.00  1.250    0.000    491.00    0.000    2.000   0.019   0.000   0.000
C1 '707chan' '10SB17' '14SB17'   0.000  8    0.00  0.000    0.000    491.00    6.170    9.560   0.019 148.000   0.001
C1 '705pipe' '11SB17' '13SB17'   0.000  1    0.00  1.500    0.000    107.00    0.000    2.770   0.019   0.000   0.000
