C1   CSTMSHB CSTMSHB-I CSMTING-I 0       1       0       0.762   0       81      225.582 225.48  0.014   0       0       0       0       0       0       
C1   CELCING CELCING-I CLIPELC-I 0       1       0       0.914   0       89      225.24  224.4   0.014   0       0       0       0       0       0       
C1   CELCGRF CELCGRF-I CELCING-I 0       1       0       0.762   0       155     225.61  225.24  0.014   0       0       0       0       0       0       
C1   CWELSHB CWELSHB-I CLIPWEL-I 0       1       0       0.914   0       161     226.335 225.973 0.014   0       0       0       0       0       0       
C1   CWELDOM CWELDOM-I CWELSHB-I 0       1       0       0.762   0       166     226.823 226.335 0.014   0       0       0       0       0       0       
C1   CNOTSHB CNOTSHB-I CLIPNOT-I 0       1       0       0.762   0       183     225.977 225.535 0.014   0       0       0       0       0       0       
C1   CNOTDOM CNOTDOM-I CNOTSHB-I 0       1       0       0.762   0       179     226.436 225.977 0.014   0       0       0       0       0       0       
C1   CPAC72  CPAC72-I CMCPPAC-I  0       1       0       0.914   0       129     226.85  226.533 0.014   0       0       0       0       0       0       
C1   CPAC75  CPAC75-I CPAC72-I   0       1       0       0.914   0       163     227.795 226.85  0.014   0       0       0       0       0       0       
C1   CLOGYEO CLOGYEO-I CMCPLOG-I 0       1       0       0.762   0       204     226.187 225.976 0.014   0       0       0       0       0       0       
C1   CLOGWNK CLOGWNK-I CLOGYEO-I 0       1       0       0.762   0       216     226.402 226.187 0.014   0       0       0       0       0       0       
C1   CAUBWOL CAUBWOL-I XCAUBPAL 0       4       4.505   2.8     2.15    246     223.589 223.48  0.014   0       0       0       0       0       0       
C1   XCAUBPAL XCAUBPAL CAUBPAL-I 0       2         0       4       3    200     223.48  223.424 0.014  0       0       0       0       0       0       
C1   CAUBWSM CAUBWSM-I CAUBWOL-I 0       4       4.667   2.85    2.05    245     223.732 223.589 0.014   0       0       0       0       0       0       
C1   CAUBPOR CAUBPOR CAUBWSM-I   0       4       4.133   2.682   2.075   326     223.851 223.732 0.014   0       0       0       0       0       0       
C1   CPORLIP CPORLIP-I CAUBPOR   0       4       3.766   2.56    1.987   200     223.924 223.851 0.0091  0       0       0       0       0       0       
C1   CLIP25  CLIP25  CPORLIP-I   0       4       3.766   2.56    1.987   271     224.06  223.924 0.014   0       0       0       0       0       0       
C1   CLIPSMT CLIPSMT-I CLIP25    0       4       3.766   2.56    1.987   324     224.223 224.06  0.014   0       0       0       0       0       0       
C1   CLIP35  CLIP35  CLIPSMT-I   0       4       3.766   2.56    1.987   200     224.312 224.223 0.014   0       0       0       0       0       0       
C1   CLIPELC CLIPELC-I CLIP35    0       4       3.766   2.56    1.987   200     224.4   224.312 0.014   0       0       0       0       0       0       
C1   CLIPSAR CLIPSAR-I CLIPELC-I 0       4       3.332   2.408   1.859   402     224.597 224.4   0.014   0       0       0       0       0       0       
C1   CLIPWEL CLIPWEL-I CLIPSAR-I 0       4       2.806   2.21    1.752   381     224.788 224.597 0.014   0       0       0       0       0       0       
C1   CLIPYAR CLIPYAR CLIPWEL-I   0       4       2.691   2.164   1.676   226     224.903 224.788 0.014   0       0       0       0       0       0       
C1   CLIPNOT CLIPNOT-I CLIPYAR   0       4       2.691   2.164   1.676   332     225.07  224.903 0.014   0       0       0       0       0       0       
C1   CMCPWIN CMCPWIN-I CLIPNOT-I 0       4       2.691   2.164   1.676   200     225.214 225.148 0.0114  0       0       0       0       0       0       
C1   CMCPBAN CMCPBAN-I CMCPWIN-I 0       4       2.691   2.164   1.676   203     225.406 225.214 0.014   0       0       0       0       0       0       
C1   CMCPELG CMCPELG-I CMCPBAN-I 0       4       2.691   2.164   1.676   243     225.552 225.406 0.014   0       0       0       0       0       0       
C1   CMCPROS CMCPROS CMCPELG-I   0       4       2.469   2.073   1.585   200     225.616 225.552 0.0101  0       0       0       0       0       0       
C1   CMCPPAC CMCPPAC-I CMCPROS   0       4       2.469   2.073   1.585   200     225.659 225.616 0.0094  0       0       0       0       0       0       
C1   CMCPLOG CMCPLOG-I CMCPPAC-I 0       4       0.854   1.219   0.944   196     225.976 225.659 0.014   0       0       0       0       0       0       
C1   CALEXAN CALEXAN-I CMCPPAC-I 0       4       2.085   1.905   1.473   436     225.874 225.659 0.014   0       0       0       0       0       0       
C1   CLOG80  CLOG80-I CALEXAN-I  0       4       2.085   1.905   1.473   143     225.954 225.874 0.014   0       0       0       0       0       0       
C1   CLOGELE CLOGELE-I CLOGWNK-I 0       1       0       0.762   0       230     226.625 226.402 0.014   0       0       0       0       0       0       
C1   CLOGVIN CLOGVIN-I CLOGELE-I 0       1       0       0.762   0       212     226.823 226.625 0.014   0       0       0       0       0       0       
C1   CLOGQUE CLOGQUE-I CLOGVIN-I 0       1       0       0.762   0       195     226.945 226.823 0.014   0       0       0       0       0       0       
C1   CLOGCEC CLOGCEC-I CLOGQUE-I 0       1       0       0.762   0       229     227.238 226.945 0.014   0       0       0       0       0       0       
C1   CCECROY CCECROY-I CLOGCEC-I 0       1       0       0.762   0       191     227.704 227.238 0.014   0       0       0       0       0       0       
C1   CSARBUR CSARBUR-I CLIPSAR-I 0       1       0       0.914   0       162     225.564 224.95  0.014   0       0       0       0       0       0       
C1   CSARARL CSARARL-I CSARBUR-I 0       1       0       0.762   0       146     226.055 225.564 0.014   0       0       0       0       0       0       
C1   CCOROUT1 CCOROUT1 CCOROUT   0       4       1.545   1.64    1.4     100     223.946 223.849 0.0050  0       0       0       0       0       0       
C1   CCORMID CCORMID-I CCORDIV   0       1       0       1.5     0       165     224.107 223.946 0.014   0       0       0       0       0       0       
C1   CMRYCOR CMRYCOR-I CCORMID-I 0       1       0       1.5     0       194     224.305 224.107 0.014   0       0       0       0       0       0       
C1   CMRYCSO CMRYCSO   CMRYOUT   0       1       0       0.75    0       300     223.397 223.390 0.0140   0       0       0       0       0       0       
C1   CMRYWSM CMRYWSM-I CMRYCOR-I 0       4       1.922    1.829   1.372   335     224.674 224.305 0.014   0       0       0       0       0       0       
C1   CWALPUR CWALPUR-I CMRYWSM-I 0       4       1.444   1.585   1.219   292     225.11  224.674 0.014   0       0       0       0       0       0       
C1   CWSMWAL CWSMWAL-I CWALPUR-I 0       1       0       0.914   0       88      225.595 225.32  0.014   0       0       0       0       0       0       
C1   CWSMCAN CWSMCAN-I CWSMWAL-I 0       1       0       0.914   0       162     225.963 225.595 0.014   0       0       0       0       0       0       
C1   CWSMETH CWSMETH-I CWSMCAN-I 0       1       0       0.914   0       131     226.275 225.963 0.014   0       0       0       0       0       0       
C1   CWSMARL CWSMARL-I CWSMETH-I 0       1       0       0.762   0       130     226.54  226.275 0.014   0       0       0       0       0       0       
C1   CPREWAL CPREWAL CWALPUR-I   0       4       1.444   1.585   1.219   130     225.29  225.11  0.014   0       0       0       0       0       0       
C1   CCANPRE CCANPRE-I CPREWAL   0       4       1.444   1.585   1.219   188     225.525 225.29  0.014   0       0       0       0       0       0       
C1   CPORCAN CPORCAN-I CCANPRE-I 0       4       1.444   1.585   1.219   281     225.82  225.525 0.014   0       0       0       0       0       0       
C1   CSIMPOR CSIMPOR CPORCAN-I   0       4       0.854   1.219   1.067   200     225.951 225.82  0.0076  0       0       0       0       0       0       
C1   CPORHOM CPORHOM-I CSIMPOR   0       1       0       0.762   0       93      226.265 225.951 0.014   0       0       0       0       0       0       
C1   CSIMSTM CSIMSTM-I CSIMPOR   0       1       0       0.762   0       400     226.57  225.951 0.014   0       0       0       0       0       0       
C1   CSIMELC CSIMELC-I CSIMSTM-I 0       1       0       0.762   0       348     227.201 226.57  0.014   0       0       0       0       0       0       
C1   CSIMSAR CSIMSAR-I CSIMELC-I 0       1       0       0.61    0       413     227.689 227.201 0.014   0       0       0       0       0       0       
C1   CSIMWEL CSIMWEL-I CSIMSAR-I 0       1       0       0.61    0       382     228.664 227.734 0.014   0       0       0       0       0       0       
C1   CAUBSPS CAUBSPS CAUBOUT     0       1       0       2.85    0       300     223.356 223.287 0.0140   0       0       0       0       0       0       
C1   SSHBPAL SSHBPAL-I SAUBOUT   0       1       0       2.89    0       284     221.23  221      0.023  0       0       0       0       0       0       
C1   SSHBWSM SSHBWSM-I SSHBPAL-I 0       1       0       2.85    0       262     221.44  221.23  0.014   0       0       0       0       0       0       
C1   SPORSHB SPORSHB-I SSHBWSM-I 0       1       0       2.85    0       284     221.67  221.44  0.014   0       0       0       0       0       0       
C1   SPORDOM SPORDOM-I SPORSHB-I 0       1       0       1.5     0       157     223.342 222.897 0.014   0       0       0       0       0       0       
C1   SPORGRE SPORGRE-I SPORDOM-I 0       1       0       1.35    0       101     223.806 223.5   0.014   0       0       0       0       0       0       
C1   SPORSPR SPORSPR-I SPORGRE-I 0       1       0       1.35    0       102     224.119 223.806 0.014   0       0       0       0       0       0       
C1   SPORWLL SPORWLL-I SPORSPR-I 0       1       0       1.35    0       133     224.52  224.119 0.014   0       0       0       0       0       0       
C1   SSHBWLV SSHBWLV-I SPORSHB-I 0       1       0       2.7     0       275     221.98  221.71  0.014   0       0       0       0       0       0       
C1   SSHBSTM SSHBSTM-I SSHBWLV-I 0       1       0       2.7     0       386     222.38  221.98  0.014   0       0       0       0       0       0       
C1   SSTMDOM SSTMDOM-I SSHBSTM-I 0       1       0       1.27    0       155     224.21  223.435 0.014   0       0       0       0       0       0       
C1   SELCDOM SELCDOM-I SSTMDOM-I 0       1       0       1.245   0       351     225.76  224.21  0.014   0       0       0       0       0       0       
C1   SSHB33  SSHB33  SSHBSTM-I   0       1       0       2.43    0       200     222.62  222.5   0.0109  0       0       0       0       0       0       
C1   SSHBELC SSHBELC-I SSHB33    0       1       0       2.4     0       218     222.76  222.62  0.014   0       0       0       0       0       0       
C1   SSHBSAR SSHBSAR-I SSHBELC-I 0       1       0       2.43    0       421     223.07  222.76  0.014   0       0       0       0       0       0       
C1   SSHBWEL SSHBWEL-I SSHBSAR-I 0       1       0       2.25    0       371     223.47  223.22  0.014   0       0       0       0       0       0       
C1   SSHB54  SSHB54-I SSHBWEL-I  0       1       0       2.15    0       315     223.85  223.63  0.014   0       0       0       0       0       0       
C1   SSHBNOT SSHBNOT-I SSHB54-I  0       1       0       2.15    0       315     224.07  223.85  0.014   0       0       0       0       0       0       
C1   SRS-XCON1 SSHBNOT-I SMCPNOT  0       1        0      1.2    0       238.6   224.07  223.74  0.014   0       0       0       0       0       0
C1   SRS-XCON2 SSHBWEL-I SALVWEL-I  0       1        0      1.2     0      373    223.47  223.2   0.014   0       0       0       0       0       0
C1   SNOTMYR SNOTMYR-I SSHBNOT-I 0       1       0       1.5     0       253     224.4   224.2   0.014   0       0       0       0       0       0       
C1   SMYRWIN SMYRWIN-I SNOTMYR-I 0       1       0       1.5     0      200      224.56  224.4   0.0086  0       0       0       0       0       0       
C1   SNOTWLL SNOTWLL-I SNOTMYR-I 0       1       0       0.6     0       74      226.15  225.12  0.014   0       0       0       0       0       0       
C1   SRUB02  SRUB02  SRUBOUT     0       1       0       2.7     0       -300     221.24  221.15  0.0140   0       0       0       0       0       0       
C1   SRUBWOL SRUBWOL-I XSRUBPAL  0       1       0       2.7     0       235     221.59  221.5   0.014   0       0       0       0       0       0       
C1   XSRUBPAL XSRUBPAL SRUBPAL-I 0       2       0       4       3       200     221.5   221.46  0.014  0       0       0       0       0       0       
C1   SLENWSM SLENWSM-I SRUBWOL-I 0       1       0       2.7     0       254     221.77  221.59  0.014   0       0       0       0       0       0       
C1   SBURPOR SBURPOR-I SLENWSM-I 0       1       0       2.7     0       478     222.03  221.77  0.014   0       0       0       0       0       0       
C1   SBUREIN SBUREIN-I SBURPOR-I 0       1       0       2.7     0       197     222.16  222.04  0.014   0       0       0       0       0       0       
C1   SBUR28  SBUR28  SBUREIN-I   0       1       0       2.7     0       200     222.25  222.16  0.0118  0       0       0       0       0       0       
C1   SBURSMT SBURSMT-I SBUR28    0       1       0       2.55    0       273     222.56  222.4   0.014   0       0       0       0       0       0       
C1   SBURELC SBURELC-I SBURSMT-I 0       1       0       2.55    0       257     222.74  222.56  0.014   0       0       0       0       0       0       
C1   SALVSAR SALVSAR-I SBURELC-I 0       1       0       2.55    0       409     222.96  222.74  0.014   0       0       0       0       0       0       
C1   SALVWEL SALVWEL-I SALVSAR-I 0       1       0       2.59    0       418     223.2   222.96  0.014   0       0       0       0       0       0       
C1   SALVNOT SALVNOT-I SALVWEL-I 0       1       0       2.4     0       420     223.62  223.35  0.014   0       0       0       0       0       0       
C1   SMCPNOT SMCPNOT SALVNOT-I   0       1       0       2.4     0       250     223.74  223.62  0.0129  0       0       0       0       0       0       
C1   SMCPMCD SMCPMCD-I SMCPNOT   0       1       0       2.4     0       250     223.82  223.74  0.0099  0       0       0       0       0       0       
C1   SLARWIL SLARWIL-I SMCPMCD-I 0       1       0       1.95    0       296     223.961 223.82  0.014   0       0       0       0       0       0       
C1   SXANELG SXANELG-I SLARWIL-I 0       1       0       1.95    0       250     224.08  223.961 0.0108  0       0       0       0       0       0       
C1   SXANALE SXANALE-I SXANELG-I 0       1       0       1.8     0       250     224.337  224.23  0.0134  0       0       0       0       0       0       
C1   SALEMAU SALEMAU-I SXANALE-I 0       1       0       1.8     0       250     224.444   224.337  0.0128  0       0       0       0       0       0       
C1   SMAULOG SMAULOG-I SALEMAU-I 0       1       0       1.8     0       250     224.55  224.444   0.0080  0       0       0       0       0       0       
C1   SMCP85  SMCP85-I SMAULOG-I  0       1       0       1.35    0       271     225.16  225.00  0.014   0       0       0       0       0       0       
C1   SCANOUT1 SCANOUT1 SCANOUT   0       1       0       1.975   0       -300     222.26  222.1   0.0140   0       0       0       0       0       0       
C1   SCANWOL SCANWOL-I XSCANPAL   0       1       0       1.975   0       200     222.41  222.28  0.0099  0       0       0       0       0       0       
C1   XSCANPAL XSCANPAL SCANPAL   0       2       0       4        2       200     222.28  222.26  0.014  0       0       0       0       0       0       
C1   SCANWSM SCANWSM-I SCANWOL-I 0       1       0       1.95    0       277     222.58  222.41  0.014   0       0       0       0       0       0       
C1   SWSMHOM SWSMHOM-I SCANWSM-I 0       1       0       1.125   0       181     224.2   223.35  0.014   0       0       0       0       0       0       
C1   SWSMARL SWSMARL-I SWSMHOM-I 0       1       0       1.125   0       86      224.64  224.2   0.014   0       0       0       0       0       0       
C1   SCANPRE SCANPRE-I SCANWSM-I 0       1       0       1.8     0       214     222.95  222.75  0.014   0       0       0       0       0       0       
C1   SSIMPOR SSIMPOR-I SCANPRE-I 0       1       0       1.65    0       316     223.51  222.95  0.014   0       0       0       0       0       0       
C1   SSIMSTM SSIMSTM-I SSIMPOR-I 0       1       0       1.65    0       495     224.15  223.51  0.014   0       0       0       0       0       0       
C1   SSTMARL SSTMARL-I SSIMSTM-I 0       1       0       1.125   0       156     224.552 224.35  0.014   0       0       0       0       0       0       
C1   SSIMELC SSIMELC-I SSIMSTM-I 0       1       0       1.5     0       450     224.7   224.15  0.014   0       0       0       0       0       0       
C1   SSIMSAR SSIMSAR-I SSIMELC-I 0       1       0       1.2     0       391     225.73  225.01  0.014   0       0       0       0       0       0       
C1   SSIMWEL SSIMWEL-I SSIMSAR-I 0       1       0       1.2     0       369     226.238 225.732 0.014   0       0       0       0       0       0       
C1   SWELVIC SWELVIC-I SSIMWEL-I 0       1       0       1.2     0       243     226.54  226.25  0.014   0       0       0       0       0       0       
C1   SWELMRY SWELMRY-I SWELVIC-I 0       1       0       1.2     0       206     226.8   226.54  0.014   0       0       0       0       0       0       
C1   SWELDOM SWELDOM-I SSHBWEL-I 0       1       0       1.2     0       148     225.14  224.09  0.014   0       0       0       0       0       0       
C1   SWOLHOM SWOLHOM-I SCANWOL-I 0       1       0       1.125   0       170     223.9   222.74  0.014   0       0       0       0       0       0       
C1   SDUM1   SDUM1-I  SMCP85-I   0       1       0       1.8      0       500     225.44  225.02  0.014   0       0       0       0       0       0       
C1   SDUM2   SDUM2-I  SDUM1-I    0       1       0       1.5      0       400     225.86  225.44  0.014   0       0       0       0       0       0       
C1   SDUM3   SDUM3-I  SDUM2-I    0       1       0       1.5      0       400     226.99  225.86  0.014   0       0       0       0       0       0       
C1   SMCP85A  SMCP85-I  SDUM4    0       1       0       1.8     0       402     225.02  224.704 0.014   0       0       0       0       0       0       
C1   SDUM4    SDUM4     SDUM5    0       1       0       1.8     0       402     224.704 224.387 0.014   0       0       0       0       0       0       
C1   SDUM5    SDUM5  SSHBNOT-I   0       1       0       1.8     0       402     224.387 224.07  0.014   0       0       0       0       0       0       
*
*============================================================================ 
*    JUN       GRELEV    Z     QINST   YO 
*============================================================================ 
D1   CAUBSPS   228     223.356 0       0.344   2090.5  560.5   0       0       
D1   CAUBPAL-I 229.169 223.424 0       0.276   2089.5  595     0       0       
D1   XCAUBPAL  229.169 223.48  0       0.22    2089.5  595     0       0       
D1   CAUBWOL-I 230.023 223.589 0       0.111   2095.5  835.5   0       0       
D1   CAUBWSM-I 230.023 223.732 0       0       2102    1080.5  0       0       
D1   CAUBPOR   230.374 223.851 0       0       2110    1406.5  0       0       
D1   CPORSHB-I 230.458 224.674 0       0       2028.5  1390    0       0       
D1   CPORDOM-I 230.442 225.117 0       0       1900.5  1361.5  0       0       
D1   CPORGRE-I 230.543 225.54  0       0       1777    1334    0       0       
D1   CPORSPR-I 230.5   226.335 0       0       1676    1310.5  0       0       
D1   CPORWLL-I 230.654 226.793 0       0       1544.5  1281    0       0       
D1   CPORLIP-I 230.12  223.924 0       0       2191.5  1427    0       0       
D1   CPORBAN-I 230.23  224.72  0       0       2274    1445    0       0       
D1   CPORBUR-I 229.901 224.964 0       0       2362    1479    0       0       
D1   CLIP25    229.96  224.06  0       0       2197.5  1698    0       0       
D1   CLIPSMT-I 230.15  224.223 0       0       2205.5  2021.5  0       0       
D1   CSMTING-I 230.259 225.369 0       0       2125    2023.5  0       0       
D1   CSTMSHB-I 230.342 225.582 0       0       2044    2026.5  0       0       
D1   CLIP35    229.765 224.312 0       0       2209    2189    0       0       
D1   CLIPELC-I 230.876 224.4   0       0       2215    2373    0       0       
D1   CELCING-I 230.93  225.24  0       0       2126.5  2380    0       0       
D1   CELCGRF-I 229.886 225.61  0       0       1971    2382.5  0       0       
D1   CLIPSAR-I 230.78  224.597 0       0       2224    2775    0       0       
D1   CSARBUR-I 229.765 225.564 0       0       2386    2771.5  0       0       
D1   CSARARL-I 229.44  226.055 0       0       2531.5  2767.5  0       0       
D1   CLIPWEL-I 230.47  224.788 0       0       2234    3156    0       0       
D1   CWELSHB-I 229.799 226.335 0       0       2073    3162.5  0       0       
D1   CWELDOM-I 230.209 226.823 0       0       1907.5  3164    0       0       
D1   CLIPYAR   229.869 224.903 0       0       2239.5  3382    0       0       
D1   CLIPNOT-I 229.627 225.07  0       0       2246.5  3714    0       0       
D1   CNOTSHB-I 229.936 225.977 0       0       2087.5  3798    0       0       
D1   CNOTDOM-I 230.07  226.436 0       0       1925.5  3877.5  0       0       
D1   CMCPWIN-I 230.314 225.214 0       0       2296    3799.5  0       0       
D1   CMCPBAN-I 229.738 225.406 0       0       2314    3998.5  0       0       
D1   CMCPELG-I 230.04  225.552 0       0       2325.5  4241    0       0       
D1   CMCPROS   230.16  225.616 0       0       2329    4345.5  0       0       
D1   CMCPPAC-I 229.92  225.659 0       0       2332    4436    0       0       
D1   CPAC72-I  229.94  226.85  0       0       2203.5  4444    0       0       
D1   CPAC75-I  229.71  227.795 0       0       2040.5  4439    0       0       
D1   CMCPLOG-I 229.886 225.976 0       0       2340    4632    0       0       
D1   CLOGYEO-I 229.697 226.187 0       0       2159    4725    0       0       
D1   CLOGWNK-I 229.56  226.402 0       0       1964    4818    0       0       
D1   CLOGELE-I 229.66  226.625 0       0       1755.5  4915    0       0       
D1   CLOGVIN-I 230.402 226.823 0       0       1563    5004.5  0       0       
D1   CLOGQUE-I 230.08  226.945 0       0       1386    5086.5  0       0       
D1   CLOGCEC-I 230.138 227.238 0       0       1178.5  5183    0       0       
D1   CCECROY-I 229.56  227.704 0       0       1094.5  5011.5  0       0       
D1   CHIGMAU-I 229.9   226.115 0       0       2631    4726    0       0       
D1   CHEN90-I  230.207 226.031 0       0       2825.5  4561    0       0       
D1   CLOG80-I  231.399 225.954 0       0       2771    4436    0       0       
D1   CALEXAN-I 229.81  225.874 0       0       2694.5  4349    0       0       
D1   CSIMWEL-I 229.525 228.664 0       0       2704.5  3145.5  0       0       
D1   CSIMSAR-I 229.431 227.689 0       0       2701    2764.5  0       0       
D1   CSIMELC-I 230.36  227.201 0       0       2691.5  2352    0       0       
D1   CSIMSTM-I 229.882 226.57  0       0       2681.5  2004.5  0       0       
D1   CSIMPOR   230.193 225.951 0       0       2675    1605    0       0       
D1   CPORHOM-I 230.214 226.265 0       0       2589.5  1568    0       0       
D1   CPORCAN-I 230.235 225.82  0       0       2728.5  1629    0       0       
D1   CCANPRE-I 229.796 225.525 0       0       2722.5  1348    0       0       
D1   CPREWAL   230.09  225.29  0       0       2910.5  1344    0       0       
D1   CWALPUR-I 230.1   225.11  0       0       2909.5  1214.5  0       0       
D1   CWSMARL-I 229.982 226.54  0       0       2492    1066    0       0       
D1   CWSMETH-I 229.976 226.275 0       0       2616.5  1064    0       0       
D1   CWSMCAN-I 230.107 225.963 0       0       2745.5  1112.5  0       0       
D1   CWSMWAL-I 230.183 225.595 0       0       2906    1127    0       0       
D1   CMRYWSM-I 230.01  224.674 0       0       3117    1121    0       0       
D1   CMRYCOR-I 230.156 224.305 0       0       3118    786.5   0       0       
D1   CMRYCSO   226.4   223.397 0       0.303   3118.5  720     0       0       
D1   CMRYOUT   226.4   223.390 0       0.31    3118.5  720     0       0       
D1   CCORMID-I 229.93  224.107 0       0       3311.5  800     0       0       
D1   CCORDIV   227.16  223.946 0       0       3492.5  822     0       0       
D1   CCOROUT1   227.16  223.946 0       0       3492.5  822     0       0       
D1   CCOROUT   225.8   223.849 0       0       3522.5  825.5   0       0
D1   CAUBOUT   226.24  223.287 0       0.413   2089.5  523.5   0       0       
D1   SAUBOUT   226.3   221     0       2.7     2061    533.5   0       0       
D1   SSHBPAL-I 232.12  221.23  0       2.47    2004.5  683     0       0       
D1   SSHBWSM-I 232.637 221.44  0       2.26    2014    1079    0       0       
D1   SPORSHB-I 232.676 221.67  0       2.03    2021.5  1364    0       0       
D1   SSHBWLV-I 232.95  221.98  0       1.72    2028.5  1638    0       0       
D1   SPORDOM-I 232.971 223.342 0       0.358   1875    1333    0       0       
D1   SPORGRE-I 233.1   223.806 0       0       1777.5  1310    0       0       
D1   SPORSPR-I 232.94  224.119 0       0       1674.5  1287.5  0       0       
D1   SPORWLL-I 233.108 224.52  0       0       1545    1259.5  0       0       
D1   SSHBSTM-I 232.65  222.38  0       1.32    2039    2023.5  0       0       
D1   SSTMDOM-I 232.77  224.21  0       0       1883.5  2036    0       0       
D1   SELCDOM-I 232.85  225.76  0       0       1880.5  2384.5  0       0       
D1   SSHBELC-I 233.038 222.76  0       0.94    2047    2371.5  0       0       
D1   SSHBSAR-I 233.09  223.07  0       0.63    2057.5  2785    0       0       
D1   SSHBWEL-I 232.239 223.47  0       0.23    2066.5  3171    0       0       
D1   SWELDOM-I 232.649 225.14  0       0       1921    3174    0       0       
D1   SSHB54-I  232.39  223.85  0       0       2074.5  3472    0       0       
D1   SSHBNOT-I 232.376 224.07  0       0       2082    3790    0       0       
D1   SNOTMYR-I 232.4   224.4   0       0       1860.5  3896.5  0       0       
D1   SNOTWLL-I 232.4   226.15  0       0       1800    3937    0       0       
D1   SMYRWIN-I 232.196 224.56  0       0       1896.5  3977    0       0       
D1   SRUBOUT   224     221.15  0       2.55    2226    492.5   0       0       
D1   SRUB02    231.5   221.24  0       2.46    2227    543.5   0       0       
D1   SRUBPAL-I 231.88  221.46  0       2.24    2246.5  600     0       0       
D1   SRUBWOL-I 232.39  221.59  0       2.11    2251.5  839.5   0       0       
D1   XSRUBPAL 231.88   221.5   0       2.2     2251.5  839.5   0       0       
D1   SLENWSM-I 232.429 221.77  0       1.93    2287    1071    0       0       
D1   SBURPOR-I 232.322 222.03  0       1.67    2392    1486    0       0       
D1   SBUREIN-I 232.41  222.16  0       1.54    2384.5  1694.5  0       0       
D1   SBURSMT-I 232.22  222.56  0       1.14    2393    2085.5  0       0       
D1   SBURELC-I 232.87  222.74  0       0.96    2399    2365    0       0       
D1   SALVSAR-I 232.23  222.96  0       0.74    2429    2767.5  0       0       
D1   SALVWEL-I 232.35  223.2   0       0.5     2439    3186.5  0       0       
D1   SALVNOT-I 232.008 223.62  0       0.08    2448.5  3622    0       0       
D1   SMCPNOT   232.276 223.74  0       0       2309.5  3718    0       0       
D1   SMCPMCD-I 232.578 223.82  0       0       2316    3859.5  0       0       
D1   SLARWIL-I 232.2   223.961 0       0       2474.5  4049.5  0       0       
D1   SXANELG-I 232.775 224.08  0       0       2556.5  4147    0       0       
D1   SXANALE-I 232.424 224.337  0       0       2654.5  4364    0       0       
D1   SALEMAU-I 232.367 224.444   0       0       2508    4455    0       0       
D1   SMAULOG-I 233.2   224.55  0       0       2545    4549    0       0       
D1   SMCP85-I  232.24  225.02  0       0       2357    4704    0       0       
D1   SCANOUT   224.2   222.1   0       1.6     2739.5  697.5   0       0       
D1   SCANPAL   231.21  222.26  0       1.44    2740.5  769     0       0       
D1   XSCANPAL  231.21  222.28  0       1.42    2740.5  769     0       0       
