SW  1   9   0
MM  5  22  23  24  25  26
@   9  'USER2_RUNOFF.DTN'
$ANUM
$EXTRAN
A1  'EXAMPLE USER2 - EXTRAN'
A1  ' '
*   ISOL   KSUPER
B0  0      0
*   JHEAD  JP10   IWLEN
BA  1      1      0
*   JELEV  JDOWN  IPRATE IM2    IPIPESED
BB  1      1      0      0      0
*   NTCYC  DELT   TZERO  NSTART INTER  JNTER  REDO   Date
B1  25920  5.0    0.0    60     0      60    0      20020101
*   METRIC NEQUAL AMEN   ITMAX  SURTOL
B2  0      4      12.0   30     0.05
*B2  0      0      12.0   10     0.0025
*   NHPRT  NQPRT  NPLT   LPLT   NJSW
B3  13      26      0      0      0
B4  TW01170 TW01250 TW01020 TW04010  TW01357  TW01355  TW01360  TW09010
    TW01140 TW01220 TW01210 TW04020  TW01350
B5  TW01170 TW01250 TW01020 TW04010  TW01357  TW01140  TW01241
    TW01360 TW01370 TW09010 TW09011  TW04110  TW04120  TW01240 TW01290
    TW01300 TW01330 TW01310 TW01350  TW01340  TW01220  TW01221 TW04020
    'WEIR  #2'  'WEIR  #3'  'WEIR #19'
*
*  CONDUIT DATA
*      Ncond    Njunc1    Njunc2 Q0 NK   Af  Deep  Wide    Len     Zp1     Zp2  Rough  Stheta    Sphi  Entk Exitk Otherk
C4   671.0   205.4   675.1   227.5   677.0   238.5   677.9   253.5   678.3   263.8
C4   678.4   269.0   678.8   278.8   679.2   290.6   690.4   317.2   698.2   338.7
C4   708.4   359.4   714.8   374.1   715.8   376.6   720.4   388.3
C2   0.075   0.075   0.025
C3  101050      19   184.9   226.7       0       0    1449       0       0
C4   718.5     0.0   717.7     3.6   714.8    22.4   704.5    80.5   702.3   104.6
C4   702.2   126.6   702.2   133.7   701.9   135.7   701.6   144.0   701.0   149.6
C4   699.5   184.9   699.3   187.5   698.9   203.0   698.5   214.5   698.4   220.6
C4   699.2   226.7   700.4   235.6   702.8   259.0   713.7   270.0
C2   0.075   0.075   0.025
C3  101060      14   110.0   137.9       0       0    1097       0       0
C4   748.0     0.0   721.3    51.5   717.8    83.4   717.2    88.5   716.1    95.1
C4   713.1   110.0   711.2   119.1   713.1   137.9   713.3   139.7   724.1   155.8
C4   741.2   181.1   749.1   191.7   754.1   195.1   758.3   200.3
C2     0.1   0.075   0.025
C3  101070      10    49.3    96.8       0       0    1167       0       0
C4   766.4     0.0   761.8     8.5   738.1    49.3   737.6    53.0   736.1    68.3
C4   738.5    96.8   739.4   109.5   741.0   136.2   743.5   178.4   762.2   224.2
C2     0.1   0.075   0.025
C3  101080      15   143.0   180.4       0       0    1182       0       0
C4   791.4     0.0   784.2    17.0   765.2    67.5   766.3    82.3   763.8   107.9
C4   763.6   124.4   762.3   128.6   758.8   142.3   758.8   143.0   757.8   158.2
C4   758.6   180.4   760.4   186.9   762.8   195.6   767.4   215.1   778.3   244.6
C2     0.1   0.075   0.025
C3  101090      13    98.7   138.1       0       0    1547       0       0
C4   828.0     0.0   826.7     2.4   793.4    58.1   793.3    59.2   793.2    65.3
C4   786.8    98.7   784.5   121.9   785.0   126.9   786.1   138.1   787.5   147.6
C4   793.0   160.6   810.9   210.2   821.8   236.1
C2     0.1     0.1   0.025
C3  101101      42   168.8   215.6       0       0      21       0       0
C4   820.8     0.0   818.6     4.8   813.5    16.4   813.7    17.3   813.7    20.4
C4   809.7    39.0   808.8    54.0   809.7    69.5   810.6    82.7   811.7    93.3
C4   813.2   100.3   813.1   101.0   813.0   103.7   811.7   112.4   811.6   113.7
C4   806.9   133.9   806.4   135.4   806.5   140.3   806.6   162.2   801.9   168.8
C4   798.0   174.6   792.9   181.1   794.0   202.6   794.1   204.8   795.4   206.7
C4   802.1   215.6   803.1   217.0   803.3   217.3   803.7   235.2   803.8   240.4
C4   803.7   246.9   805.3   269.5   806.8   295.0   806.9   303.7   808.3   322.4
C4   808.3   322.8   807.1   341.3   813.0   358.0   813.6   360.3   814.3   363.3
C4   813.1   376.3   818.2   388.7
C2   0.075   0.075   0.025
C3  101110      21   202.9   243.9       0       0    1280       0       0
C4   845.7     0.0   821.5    39.1   816.1    48.6   816.0    50.0   812.6   111.2
C4   812.6   113.2   813.3   138.8   815.5   176.6   809.0   187.9   809.0   188.1
C4   809.0   188.5   808.9   189.0   808.2   202.9   807.3   204.4   805.3   208.3
C4   805.5   211.6   806.1   219.0   807.8   243.9   826.5   272.7   842.7   299.0
C4   842.5   303.3
C2   0.075   0.075   0.025
C3  101120      24   127.9   156.0       0       0     881       0       0
C4   874.5     0.0   865.2    25.2   860.3    45.9   859.2    65.7   857.0    77.0
C4   853.8   101.4   852.4   103.1   831.0   127.9   829.7   128.3   829.5   137.9
C4   829.1   150.2   830.8   156.0   834.4   173.0   834.4   182.5   833.8   206.1
C4   834.6   230.9   835.8   263.9   836.7   300.9   836.8   302.5   839.4   305.8
C4   847.0   326.0   847.1   326.5   850.7   338.9   862.0   377.3
C2     0.1    0.08   0.025
C3  101140      22   182.6   211.2       0       0     178       0       0
C4   874.2     0.0   875.0    13.7   873.7    18.6   871.9    27.9   853.7    79.6
C4   853.5    82.2   852.1   104.4   851.9   108.4   851.7   116.1   850.1   133.7
C4   847.7   154.0   845.8   166.5   843.4   182.6   840.3   190.8   838.9   194.2
C4   838.1   198.1   837.0   202.8   836.6   204.4   841.8   209.5   843.5   211.2
C4   871.9   295.3   874.7   303.2
C2     0.1     0.1   0.025
C3  101150      30   110.0   132.0       0       0     635       0       0
C4   880.9     0.0   879.8     2.4   870.0    23.5   867.5    29.2   862.3    41.6
C4   861.5    45.0   860.0    50.2   857.6    70.3   856.9    74.5   851.1    89.5
C4   847.3    97.8   844.4   104.0   842.8   110.0   841.8   112.7   841.6   118.6
C4   841.3   129.0   842.8   132.0   854.6   156.8   859.9   170.6   859.8   178.8
C4   859.5   195.4   859.5   207.8   859.3   216.8   858.9   225.3   859.5   237.0
C4   859.9   270.4   860.0   290.8   859.2   294.1   865.4   315.3   870.3   340.0
C2     0.1     0.1   0.025
C3  101160      23    84.9   110.0       0       0    1246       0       0
C4   877.8     0.0   850.0    84.9   849.2    90.5   848.9    98.9   848.8   104.9
C4   850.1   110.0   854.1   120.7   854.0   122.9   853.7   128.5   853.6   133.6
C4   852.8   152.8   853.0   170.8   853.5   195.9   853.6   211.4   856.0   221.1
C4   856.8   224.0   857.4   226.9   857.4   229.9   857.6   285.0   857.6   286.1
C4   857.6   286.4   858.0   287.4   886.2   359.9
C2     0.1     0.1   0.025
C3  101170      33   179.8   206.4       0       0    1044       0       0
C4   890.1     0.0   885.0    14.8   869.1    53.4   862.6    70.0   861.6    89.3
C4   861.2    93.8   860.3    96.2   860.2   102.5   860.1   129.1   860.1   130.0
C4   860.1   130.4   860.4   131.5   861.4   140.2   861.8   144.3   861.9   152.2
C4   861.7   165.3   861.5   167.1   860.8   173.9   860.7   177.9   860.4   179.8
C4   859.1   182.5   856.9   188.0   856.0   198.1   856.0   198.1   856.0   198.1
C4   862.2   206.4   862.7   217.0   862.7   221.8   863.5   241.8   864.9   265.1
C4   879.8   286.9   884.8   295.3   897.0   332.5
C2   0.075   0.075   0.025
C3  101180      21    44.2    73.3       0       0     981       0       0
C4   893.1     0.0   888.7     8.4   882.3    16.6   869.4    44.2   866.7    52.0
C4   866.8    53.8   867.2    62.4   867.3    64.2   869.4    73.3   871.1    81.7
C4   871.3    82.7   871.4    89.0   871.2    99.7   870.9   116.5   871.0   133.9
C4   871.7   181.8   871.7   182.8   871.9   183.1   873.2   185.9   893.3   228.5
C4   903.3   249.8
C2     0.1     0.1   0.025
C3  101190      23   146.5   179.8       0       0     614       0       0
C4   898.9     0.0   894.6    10.4   882.0    41.0   881.6    42.9   879.4    48.7
C4   878.7    79.9   877.3   136.7   877.2   143.7   877.3   146.5   874.8   154.7
C4   874.4   156.2   874.1   164.8   874.0   168.5   874.0   168.7   878.3   179.8
C4   878.6   183.9   879.0   189.9   881.7   207.4   888.9   215.1   887.3   222.7
C4   889.4   235.5   896.4   240.6   906.5   270.4
C2     0.1     0.1   0.025
C3  101210      27   115.9   140.3       0       0     403       0       0
C4   902.9     0.0   900.9    50.4   900.8    56.0   900.9    59.9   901.0    62.9
C4   901.0    64.2   899.6    70.1   898.8    73.4   887.1   115.9   886.2   119.1
C4   885.8   119.5   881.3   124.0   882.8   135.4   882.9   136.2   883.1   137.7
C4   887.0   140.3   904.3   177.4   904.4   183.3   904.5   190.8   904.5   201.1
C4   904.5   210.7   905.0   220.2   906.1   260.3   906.3   267.8   906.9   289.7
C4   921.8   318.9   923.4   322.2
C2     0.1     0.1   0.025
C3  101230      30   176.0   190.0       0       0     238       0       0
C4     920     -30   910.8     0.0   906.2    58.2   904.8    64.3   900.1    92.3
C4   899.1    98.1   900.1   101.7   901.6   117.6   902.6   127.0   902.4   127.5
C4   901.6   130.0   900.7   133.1   895.5   145.2   893.2   149.3   892.1   165.2
C4   891.6   173.7   891.3   175.2   888.0   176.0   884.0   178.0   884.0   188.0
C4   888.0   190.0   890.0   192.0   893.9   198.9   907.5   229.7   909.5   254.4
C4   909.8   261.2   909.7   266.0   910.0   271.5   910.2   277.2     920     530
C2     0.1     0.1   0.025
C3  101250      30   176.0   190.0       0       0     303       0       0
C4     920     -30   910.8     0.0   906.2    58.2   904.8    64.3   900.1    92.3
C4   899.1    98.1   900.1   101.7   901.6   117.6   902.6   127.0   902.4   127.5
C4   901.6   130.0   900.7   133.1   895.5   145.2   893.2   149.3   892.1   165.2
C4   891.6   173.7   891.3   175.2   888.0   176.0   884.0   178.0   884.0   188.0
C4   888.0   190.0   890.0   192.0   893.9   198.9   907.5   229.7   909.5   254.4
C4   909.8   261.2   909.7   266.0   910.0   271.5   910.2   277.2     920     530
C2     0.1     0.1   0.025
C3  101270      18   116.2   125.7       0       0     168       0       0
C4   916.1     0.0   916.0     3.5   915.4    29.8   915.1    56.9   915.0    67.1
C4   911.5    74.1   892.5   116.2   892.4   116.9   892.3   120.0   892.5   125.7
C4   909.3   150.8   911.4   154.2   912.7   155.9   913.4   177.2   914.1   186.3
C4   917.9   211.0   920.4   235.7   920.5   264.8
C2     0.1     0.1   0.025
C3  101290      24    38.0    72.5       0       0     544       0       0
C4   920.8     0.0   905.1    26.1   898.3    38.0   895.3    44.3   895.1    60.3
C4   895.1    60.3   895.2    60.3   899.5    72.5   901.0    76.8   901.1    78.0
C4   901.5    87.4   901.7    94.5   904.0   161.1   905.1   190.2   906.7   238.9
C4   907.3   260.9   908.0   272.7   908.4   278.9   908.6   288.0   909.1   308.1
C4   909.3   324.2   909.4   332.7   909.5   345.6   910.7   354.1
C2     0.1     0.1   0.025
C3  101300      23    55.3    83.1       0       0     330       0       0
C4   920.6     0.0   921.8    16.4   922.0    19.5   922.0    20.7   922.2    22.4
C4   915.0    32.7   905.3    47.1   902.7    55.3   900.1    64.2   900.4    70.8
C4   900.4    71.3   902.0    79.1   902.5    81.9   902.6    82.2   902.6    82.2
C4   902.6    82.3   902.6    82.5   902.6    82.7   902.7    83.1   904.9   108.5
C4   906.8   129.9   906.8   136.9   906.8   143.4
C2     0.1     0.1   0.025
C3  101320      18   163.5   186.3       0       0     605       0       0
C4   916.6     0.0   913.6    84.0   913.1    99.9   912.6   139.8   912.4   156.4
C4   911.9   163.5   908.2   173.5   907.8   178.0   907.7   181.5   908.8   183.5
C4   913.3   186.3   913.9   189.3   917.5   233.7   919.5   257.9   920.9   295.9
C4   921.1   299.1   921.2   304.9   920.2   309.4     0.0     0.0     0.0     0.0
C2     0.1     0.1   0.025
C3  101340      30   237.0   258.9       0       0    1007       0       0
C4   920.8     0.0   920.4     9.2   920.4    14.4   920.6    15.5   923.3    30.4
C4   920.8    62.4   920.2    71.6   920.2    74.8   920.3    93.7   920.2    96.6
C4   919.5   118.4   918.9   205.5   918.8   219.6   918.7   234.3   917.5   237.0
C4   915.3   243.1   916.5   253.9   916.9   258.9   917.2   274.2   918.2   301.7
C4   919.5   336.1   920.9   367.2   921.5   389.0   922.1   413.6   931.8   509.2
C4   931.5   510.6   929.2   520.1   929.5   523.2   930.5   533.4   930.6   534.3
C2   0.080   0.080   0.045
C3  102005      10    1045    1068       0       0    1100       0       0
C4     890    1000     880    1022     870    1045     868    1049     866    1053
C4     866    1058     868    1063     870    1068     880    1095     890    1134
C2   0.080   0.080   0.045
C3  103010      14    1078    1125       0       0    1400       0       0
C4     900    1000     890    1031     880    1073     878    1078     876    1084
C4     874    1086     872    1089     872    1099     874    1112     876    1120
C4     878    1125     880    1131     890    1155     900    1181
C2     0.1     0.1   0.025
C3  104010      23   164.0   225.7       0       0     963       0       0
C4   923.0     0.0   922.7     5.8   917.1    66.9   893.8   116.5   873.7   160.4
C4   872.0   164.0   871.7   179.5   871.6   184.1   871.6   189.0   871.7   208.3
C4   870.2   219.4   872.0   225.7   873.7   238.0   873.8   238.3   873.9   239.0
C4   874.6   268.7   889.0   294.3   898.6   312.0   904.6   323.3   908.4   362.7
C4   909.2   371.1   909.5   373.9   909.9   384.4
C2     0.1     0.1   0.025
C3  104030      34   348.6   375.2       0       0     948       0       0
C4   929.1     0.0   927.9     2.2   929.2     8.2   929.0    16.2   928.6    28.1
C4   928.5    31.3   928.1    47.6   924.1    98.0   924.1    98.9   924.0    99.1
C4   921.2   119.1   920.8   128.3   917.0   139.3   899.3   189.9   895.9   198.6
C4   891.3   212.2   891.1   216.2   890.8   253.0   891.0   259.6   891.0   271.4
C4   892.3   338.7   892.3   339.5   892.3   342.1   891.0   348.6   890.7   349.8
C4   887.3   364.9   888.7   369.2   891.2   375.2   918.7   443.4   920.6   448.1
C4   921.5   450.4   921.9   453.2   928.1   507.8   927.6   525.9
C2     0.1     0.1   0.025
C3  104040      37   249.3   311.2       0       0     657       0       0
C4   935.3     0.0   934.9    26.7   932.7    73.8   931.6    88.1   930.0   125.7
C4   929.0   127.6   927.8   130.3   915.2   153.2   913.0   161.8   908.1   177.8
C4   907.1   212.5   906.6   226.1   905.9   239.4   905.6   249.3   903.5   255.1
C4   898.1   270.8   904.1   300.1   906.3   311.2   906.3   321.5   906.9   372.1
C4   906.8   383.3   906.8   386.6   907.0   407.7   909.4   432.4   909.0   444.0
C4   908.6   460.0   909.4   471.2   914.1   477.3   923.1   489.1   924.9   501.7
C4   929.3   530.7   930.0   535.2   929.8   539.4   929.9   551.3   931.7   558.5
C4   933.2   564.6   932.8   571.7
C2   0.075   0.075   0.025
C3  104060      35   215.4   248.9       0       0     353       0       0
C4   937.0     0.0   936.7    16.5   934.1    54.6   932.3    97.3   930.0   112.3
C4   926.0   130.9   926.0   135.1   926.0   136.7   924.0   152.8   922.0   160.6
C4   918.3   168.1   916.4   203.0   916.3   203.9   915.5   215.4   914.5   221.2
C4   912.1   233.8   913.6   240.6   915.5   248.9   915.7   314.9   917.5   361.9
C4   917.6   363.9   921.4   371.5   925.5   381.0   927.0   383.3   927.4   386.2
C4   928.7   398.9   932.6   435.3   932.5   447.0   932.0   470.9   931.9   488.8
C4   931.7   494.7   932.8   512.2   933.4   522.4   933.6   523.9   934.1   530.0
C2     0.1     0.1   0.025
C3  104080      34   221.9   253.6       0       0     606       0       0
C4   952.8     0.0   952.6    12.8   951.1    16.5   949.3    31.7   948.9    33.9
C4   948.8    34.7   944.3    57.2   943.1    68.1   940.2    87.7   933.7   125.1
C4   933.1   144.0   932.6   174.2   932.1   206.0   932.2   221.9   929.0   227.4
C4   929.0   227.4   929.0   227.7   929.7   234.5   929.8   235.6   932.3   253.6
C4   933.8   264.0   938.8   269.8   940.7   279.0   942.3   299.2   941.0   310.8
C4   942.5   343.0   942.9   349.9   942.7   359.4   942.7   375.0   942.9   390.8
C4   943.6   419.1   944.7   434.2   945.8   444.7   947.9   468.7
C2     0.1     0.1   0.025
